# chữ Hán → âm Hán-Việt ('|' ngăn cách nếu đa âm, âm đầu = mặc định).
# Nguồn: github.com/ph0ngp/hanviet-pinyin-words (MIT) + Unihan kTraditionalVariant
# (giản thể hợp nhất cả âm của dạng phồn thể). Sinh bởi build_hv3.py 2026-07.
⻏	ấp
㐷	mạ
㑩	la
㑺	tuấn
㒸	toại
㖊	tầm
㖞	oai
㛀	trâu
㟥	sâm
㤭	kiêu
㤽	trù
㥯	ẩn
㧑	huy
㧛	lãm
㧟	khối
㧰	lịch
㨪	hoảng
㱩	độc
㳽	my
㴋	tiêu
㶉	khê
㺍	tân
䁖	lâu
䅟	sam
䇲	sách
䉤	tẩu
䌷	trừu
䌸	truyện
䌹	quýnh
䌽	thái
䍁	toại
䐪	tuyến
䒿	liêu
䓕	vĩ
䓖	cùng
䓨	oanh
䗖	đế
䙓	bãi
䜣	hân
䜩	yến
䝙	sơ
䦆	cuốc
䩄	điển
䯄	qua
䲟	ấn
䲠	xuân
䴕	liệt
䴘	đề
䴙	tịch
䶮	yểm
一	nhất
丁	đinh
丂	khảo
七	thất
丄	thượng
丅	hạ
万	mặc|vạn
丈	trượng
三	tam
上	thướng|thượng
下	hạ
丌	cơ|kỳ
不	bất
与	dư|dữ|dự
丏	miễn
丐	cái
丑	sửu|xú
专	chuyên
且	thả
丕	phi
世	thế
丗	thế
丘	khâu
丙	bính
业	nghiệp
丛	tùng
东	đông
丝	tơ
丞	thừa
丟	đâu
両	lưỡng
丢	đâu
丣	dậu
两	lưỡng|lượng|lạng
严	nghiêm
並	tịnh|tính
丧	tang|táng
丨	cổn
丩	cưu
个	cá
丫	nha
中	trung|trúng
丮	kịch
丰	phong
丱	quán
串	xuyến
丳	sạn
临	lâm
丵	trác
丶	chủ
丸	hoàn
丹	đan
为	vi|vị|vì
主	chủ|chúa
丼	đảm|tỉnh
丽	ly|lệ
举	cử
丿	phẩy|triệt
乀	phật|phất
乂	nghệ
乃	nãi
久	cửu
乆	cửu
乇	thác|trách
么	yêu|ma
义	nghĩa
之	chi
乌	ô
乍	sạ
乎	hồ
乏	phạp
乐	lạc|nhạc
乑	chúng
乒	binh
乓	bàng
乔	kiều
乕	hổ
乖	quai
乗	thừa
乘	thừa|thặng
乙	ất
乚	ất
乜	khiết|mị
九	cửu
乞	khất
也	dã
习	tập
乡	hương
乢	cái
书	thư
乩	kê
买	mãi
乱	loạn
乳	nhũ
乴	tích
乹	càn|kiền|can
乾	càn|kiền|can
亀	quy
亁	can
亂	loạn
亄	ý
亅	quyết
了	liễu|liêu
予	dư|dữ
争	tranh
亊	sự
事	sự
二	nhị
亍	xúc
于	vu|ư|hu|ô
亏	khuy
云	vân
互	hỗ
五	ngũ
井	tỉnh
亙	cắng
亚	á
些	ta
亜	á
亝	tề
亞	á
亟	gấp|khí
亠	đầu
亡	vong
亢	kháng
交	giao
亥	hợi
亦	diệc
产	sản
亨	hanh
亩	mẫu
享	hưởng
京	kinh
亭	đình
亮	lượng
亯	hanh
亱	dạ
亲	thân|thấn
亳	bạc
亵	tiết
亶	đản
亸	đả
亹	mên|môn|vỉ|vĩ
人	nhân
亻	nhân
亼	tập
亾	vong
亿	ức
什	thậm|thập
仁	nhân
仂	lặc
仃	đinh
仄	trắc
仅	cận
仆	bộc
仇	cừu|thù
仉	chưởng
今	kim
介	giới
仌	băng
仍	nhưng
从	tòng|tùng
仏	phật
仑	luân
仓	thương|thảng
仔	tể|tử
仕	sĩ
他	tha
仗	trượng
付	phó
仙	tiên
仝	đồng
仞	nhận
仟	thiên
仡	ngật
代	đại
令	lệnh
以	dĩ
仨	ta
仪	nghi
仫	mu
们	môn
仮	giả
仰	ngưỡng
仲	trọng
仳	tỷ
仵	ngỗ
件	kiện
价	giá|giới
任	nhâm|nhiệm
份	phần
仿	phỏng|phảng
伀	chung
企	xí
伄	điếu
伇	dịch
伈	tẩm
伉	kháng
伊	y
伋	cấp
伍	ngũ
伎	kỹ
伏	phục
伐	phạt
休	hưu
伕	phu
众	chúng
优	ưu
伙	hoả
会	hội|cối
伛	ủ
伝	truyền
伞	tản
伟	vĩ
传	truyền|truyện
伣	khiếm
伤	thương
伥	trành
伦	luân
伧	sanh
伪	nguỵ
伫	trữ
伯	bá|bách
估	cổ
伱	nễ
伲	nễ
伴	bạn
伶	linh
伸	thân
伺	tứ|tí
伻	bình
似	tự|tựa
伽	già
伾	phi
佀	tự
佃	điền
但	đãn
佇	trữ
佈	bố
佉	khư
佌	thử
位	vị
低	đê
住	trú|trụ
佐	tá
佑	hựu
体	thể
佔	chiếm
何	hà
佗	đà
佘	xà
余	dư
佚	dật|điệt
佛	phật
作	tác
佝	câu
佞	nịnh
佟	đồng
你	nễ
佢	cừ
佣	dong|dung
佤	ngoã
佥	thiêm
佧	kha
佩	bội
佪	hồi
佬	lão
佯	dương
佰	bách
佳	giai
佴	nhị
併	tính
佶	cát
佷	hận
佸	quát
佹	quỷ
佺	thuyên
佻	khiêu
佼	giảo
佽	thứ
佾	dật
使	sử|sứ
侀	hinh
侁	thân
侂	thác
侃	khản
侄	điệt
侅	cai
來	lai
侇	di
侈	xỉ
侉	khoa
例	lệ
侌	âm
侍	thị
侏	chu
侐	tuất
侑	hựu
侔	mâu
侖	luân
侗	động|đồng|thống|thông
侘	sá
侚	tuẫn
供	cung|cúng
侜	chu
依	y
侠	hiệp
価	giá
侣	lữ
侥	kiểu|nghiêu
侦	trinh
侧	trắc
侨	kiều
侩	khoái
侪	sài
侬	nùng
侮	vũ
侯	hầu
侵	xâm
侶	lữ
侷	cục
侹	đĩnh
便	tiện
俁	vũ
係	hệ
促	xúc
俄	nga
俅	cầu
俉	ngộ
俊	tuấn
俍	lương
俎	trở
俏	tiếu
俐	lợi
俑	dũng
俓	kính
俔	khiếm
俗	tục
俘	phu
俚	lý
俛	miễn|phủ
俜	binh
保	bảo
俞	du|dũ
俟	sĩ
俠	hiệp
信	tín
俣	vũ
俦	trù
俨	nghiễm
俩	lưỡng
俪	lệ
俭	kiệm
修	tu
俯	phủ
俱	câu
俳	bài|bồi
俴	kiến
俵	biểu
俶	thục
俷	phị
俸	bổng
俺	yêm
俻	bị
俾	tỷ
倀	trành
倂	tính
倅	thối
倆	lưỡng
倉	thương|thảng
個	cá
倌	quan
倍	bội
倏	thúc
倐	thúc
們	môn
倒	đảo|đáo
倓	đàm
倔	quật
倖	hãnh
倘	thảng
候	hậu
倚	ỷ
倜	thích
倝	cán
倞	kính|lượng
借	tá|tạ|tịch
倡	xướng
倢	tiệp
倣	phỏng|phảng
値	trị
倥	không
倦	quyện
倨	cứ
倩	thiến
倪	nghê
倫	luân
倬	trác
倭	oa|nuỵ
倮	loã|khoả
倶	câu
倷	nãi
倸	thải
倹	kiệm
债	trái
值	trị
倽	xá
倾	khuynh
偁	xưng
偃	yển
假	giả|giá
偈	kệ|khế
偉	vĩ
偌	nhạ
偎	ôi
偏	thiên
偓	ốc
偕	giai
偘	khản
做	tố
停	đình
偝	bội
偟	hoàng
偢	thiễu
健	kiện
偨	sai
偩	phụ
偪	bức
偫	trĩ
偬	tổng
偭	diện
偯	ỷ
偰	tiết
偲	ti
側	trắc
偵	trinh
偶	ngẫu
偷	thâu
偸	thâu
偺	ta
偻	lâu|lũ
偽	nguỵ
偾	phẫn
偿	thường
傀	khôi|quỷ
傅	phó|phụ
傈	lật
傌	mạ
傍	bàng|bạng
傎	điên
傑	kiệt
傒	hề
傓	phiến
傔	khiểm
傕	quyết
傖	sanh
傘	tản
備	bị
傚	hiệu
傜	dao
傞	thoa
傢	gia
傣	thái
傥	thảng
傧	tân
储	trữ
傩	na
催	thôi
傭	dong|dung
傮	tao
傯	tổng
傲	ngạo
傳	truyền|truyện
傴	ủ
債	trái
傷	thương
傺	sế
傻	xoạ
傾	khuynh
僂	lâu|lũ
僃	bị
僄	phiêu
僅	cận
僇	lục
僉	thiêm
僊	tiên
働	động
僎	soạn
像	tượng
僑	kiều
僔	tổn
僕	bộc
僖	hy
僚	liêu
僝	sàn
僞	nguỵ
僣	tiếm
僤	đản
僥	kiểu|nghiêu
僦	tựu
僧	tăng
僨	phẫn
僩	giản
僬	tiêu
僭	tiếm
僮	tráng|đồng
僰	bặc
僱	cố
僳	túc
僴	giản
僵	cương
價	giá|giới
僻	tích
僾	ái
僿	tái
儀	nghi
儁	tuấn
儂	nùng
儃	thản
億	ức
儅	đang
儆	cảnh
儇	huyên
儈	khoái
儉	kiệm
儊	sứ
儋	đam
儌	kiêu
儍	xoạ
儎	tải|tái
儐	tân
儒	nho
儓	đài
儔	trù
儕	sài
儗	nghĩ
儘	tận
儜	ninh
儞	nễ
償	thường
儡	lỗi
儤	bạo
儩	tứ
優	ưu
儭	sấn
儱	lũng
儲	trữ
儳	sàm
儵	thúc
儷	lệ
儸	la
儹	toản
儺	na
儻	thảng
儼	nghiễm
儽	luy
儿	nhân|nhi
兀	ngột
允	duẫn
元	nguyên
兄	huynh
充	sung
兆	triệu
兇	hung
先	tiên
光	quang
克	khắc
兌	đoái
免	miễn|vấn
兎	thỏ
児	nhi
兑	đoái
兒	nhi
兔	thỏ
兕	huỷ
兖	duyện
兗	duyện
兙	thập khắc
党	đảng
兛	thiên khắc
兜	đâu
兟	sân
兢	căng
入	nhập
內	nội
全	toàn
兩	lưỡng|lượng|lạng
兪	du
八	bát
公	công
六	lục
兮	hề
兰	lan
共	cộng
兲	thiên
关	quan
兴	hưng|hứng
兵	binh
其	kỳ
具	cụ
典	điển
兹	tư|từ
养	dưỡng
兼	kiêm
兽	thú
冀	ký
冁	sản
冂	quynh
冃	mạo
冄	nhiễm
内	nội
円	viên
冇	mão
冈	cương
冉	nhiễm
冊	sách
冋	quynh
册	sách
再	tái
冏	quýnh
冐	mạo
冑	trụ
冒	mạo
冓	cấu
冔	hu
冕	miện
冖	mịch
冗	nhũng
冘	dâm
写	tả
军	quân
农	nông
冞	my
冠	quán|quan
冡	mông
冢	trủng
冣	tối
冤	oan
冥	minh
冪	mịch
冫	băng
冬	đông
冯	phùng|bằng
冰	băng
冱	hộ
冲	xung
决	quyết
况	huống
冶	dã
冷	lạnh
冻	đông
冽	liệt
净	tịnh
凄	thê
准	chuẩn
凇	tùng
凈	tịnh
凉	lương|lượng
凊	sảnh
凋	điêu
凌	lăng
凍	đông
减	giảm
凑	thấu
凓	lật
凔	sương
凛	lẫm
凜	lẫm
凝	ngưng
凟	độc
几	cơ|ky|kỷ
凡	phàm
凢	phàm
凤	phượng
凥	cư
処	xử
凫	phù
凭	bằng
凯	khải
凰	hoàng
凱	khải
凳	đắng
凴	bằng
凵	khảm
凶	hung
凸	đột
凹	ao
出	xuất
击	kích
凼	đãng
函	hàm
凿	tạc
刀	đao
刁	điêu
刂	đao
刃	nhận
分	phân|phận|phần
切	tiếp|thiết
刈	ngải
刊	san
刌	thiển
刍	sô
刎	vẫn
刑	hình
划	hoa|hoạch
刓	ngoan
刖	ngoạt
列	liệt
刘	lưu
则	tắc
刚	cương
创	thương|sang|sáng
刜	phất
初	sơ
删	san
判	phán
別	biệt
刦	kiếp
刧	kiếp
刨	bào
利	lợi
刪	san
别	biệt
刬	sản
刭	hĩnh
刮	quát
到	đáo
刱	thương|sang|sáng
刲	khuê
刳	khô
刴	đoá
刵	nhĩ
制	chế
刷	xoát|loát
券	khoán
刹	sát|sa
刺	thích|thứ
刻	khắc
刼	kiếp
刽	quái
刾	thích
刿	quế
剀	khải
剁	đoá
剂	tễ
剃	thế
剄	hĩnh
剅	lâu
則	tắc
剉	toả
削	tước
剋	khắc
剌	lạt
前	tiền
剎	sát|sa
剏	sáng
剐	quả
剑	kiếm
剒	thố
剔	dịch
剕	phí
剖	phẫu
剗	sản
剙	sáng
剚	tứ
剛	cương
剜	oan
剝	bác
剞	kỷ
剟	xuyết
剡	diệm
剣	kiếm
剤	tễ
剥	bác
剧	kịch
剩	thặng
剪	tiễn
剮	quả
副	phó|bộ
剰	thặng
割	cắt
剳	tráp
剴	khải
創	thương|sang|sáng
剷	sản
剹	lục
剺	ly
剽	phiêu
剿	tiễu
劂	quyết
劃	hoạch
劄	trát|tráp
劇	kịch
劈	phách
劉	lưu
劊	quái
劌	quế
劍	kiếm
劐	hoát
劑	tễ
劒	kiếm
劓	nhị|tị
劖	thiền
劘	my
劙	ly
力	lực
劝	khuyến
办	biện
功	công
加	gia
务	vụ
劢	mại
劣	liệt
劦	hiệp
动	động
助	trợ
努	nỗ
劫	kiếp
劬	cù
劭	thiệu
励	lệ
劲	kình|cứng|kính
劳	lao|lạo
労	lao
劵	quyển
効	hiệu
劻	khuông
劼	cật
劾	hặc
势	thế
勁	kình|cứng|kính
勃	bột
勅	sắc
勇	dũng
勉	miễn|mẫn
勋	huân
勌	quyện
勍	kình
勐	mãnh
勑	sắc
勒	lặc
勔	miễn
動	động
勖	húc
勗	húc
勘	khám
務	vụ
勚	duệ
勛	huân
勝	thắng
勞	lao|lạo
募	mộ
勠	lục
勢	thế
勣	tích
勤	cần
勦	tiễu
勧	cần
勩	duệ
勯	đan
勰	hiệp
勱	mại
勲	huân
勳	huân
勵	lệ
勷	nhương
勸	khuyến
勹	bao
勺	thược
勻	quân
勾	câu|cấu
勿	vật
匀	quân
匃	cái
匄	cái
包	bao
匆	thông
匈	hung
匉	phanh
匊	cúc
匋	đào
匍	bồ
匏	bào
匐	bặc
匑	cung
匔	cung
匕	chuỷ
化	hoa|hoá
北	bắc
匙	thi
匚	phương
匜	di
匝	táp
匟	kháng
匠	tượng
匡	khuông
匣	hạp
匦	quỹ
匧	kiếp
匪	phỉ
匭	quỹ
匮	quỹ
匯	hối
匱	quỹ
匳	liêm
匴	toán
匵	độc
匶	cữu
匸	hệ
匹	thất|thớt
区	âu|khu
医	y
匽	yển
匾	biển
匿	nặc
區	âu|khu
十	thập
卂	tín
千	thiên
卄	nhập
卅	tạp
卆	tốt
升	thăng
午	ngọ
卉	huỷ
半	bán
卋	thế
卌	tấp
卍	vạn
华	hoa|hoá
协	hiệp
卐	vạn
卑	ti
卒	thốt|tốt|tuất
卓	trác
協	hiệp
单	thiện|thiền|đơn|đan
卖	mại
南	nam
博	bác
卜	bốc|bặc
卝	quán|khoáng
卞	biện
卟	kê
占	chiêm|chiếm
卡	ca|tạp|khải
卢	lô
卣	dữu
卤	lỗ
卦	quái
卨	tiết
卩	tiết
卫	vệ
卬	ngang
卮	chi
卯	mão
印	ấn
危	nguy
卲	thiệu
即	tức
却	khước
卵	noãn
卷	cuộn|quyển|cuốn
卸	tá
卹	tuất
卻	khước
卼	ngột
卽	tức
卿	khanh
厀	tất
厂	hán|xưởng
厄	ách
厅	sảnh|thính
历	lịch
厉	lệ
压	áp
厌	yếm
厍	xá
厎	chỉ
厐	bàng
厓	nhai
厔	chất
厕	xí
厖	bàng
厘	ly
厙	xá
厚	hậu
厜	tuy
厝	thố
厞	phi
原	nguyên
厠	xí
厢	sương
厣	áp
厤	lịch
厥	quyết
厦	hạ
厨	trù
厩	cứu
厪	cận|cẩn|cần
厭	yếm
厮	tư
厰	xưởng
厲	lệ
厳	nghiêm
厴	áp
厶	mỗ|khư
厷	quăng|hoành
厹	cầu|nhu
厺	khứ
去	khứ|khử
厾	đâu
县	huyện
叁	tam
参	tam|tham|sâm
參	tam|tham|sâm
叄	tam
叅	tham
叆	ái
叇	đãi
又	hựu
叉	xoa
及	cập
友	hữu
双	song
反	phản
収	thâu
发	phát
叒	nhược
叔	thúc
叕	chuyết
取	thủ
受	thọ
变	biến
叙	tự
叚	giả
叛	phản
叟	tẩu
叠	điệp
叡	duệ
叢	tùng
口	khẩu
古	cổ
句	câu|cú
另	lánh
叨	đao|thao
叩	khấu
只	chỉ|kỳ|chích
叫	khiếu
召	thiệu|triệu|chiêu
叭	bá
叮	đinh
可	khả|khắc
台	đài
叱	sất
史	sử
右	hữu
叵	phả
叶	hiệp|diệp
号	gào|hào|hiệu
司	ti|tư
叹	thán
叻	lặc
叼	điêu
叽	ky
吁	hu|dụ
吃	cật
各	các
吅	tụng|huyên
吆	yêu
合	cáp|hợp|hiệp|hạp
吉	cát
吊	điếu
吋	thốn
同	đồng
名	danh
后	hậu
吏	lại
吐	thổ
向	hướng
吒	tra|trá
吓	hách
吕	lữ|lã
吗	ma
吚	y
君	quân
吝	lận
吞	thôn
吟	ngâm
吠	phệ
吡	bỉ
吥	bất
否	phủ|phầu|bĩ|bỉ
吧	ba
吨	đốn
吩	phân
吪	ngoa
含	hàm
听	dẫn|thính
吭	hàng|hạng|khang
吮	duyện
启	khởi|khải
吰	hoành
吱	chi|tư
吲	sẩn
吳	ngô
吴	ngô
吵	sảo
吶	nột|niệt
吸	hấp
吹	xuy|xuý
吻	vẫn
吼	hống
吽	hồng|ngâu|ngầu|ẩu
吾	ngô
呀	nha
呂	lữ|lã
呃	ách
呆	ngốc|ngai
呈	trình
呉	ngô
告	cáo
呋	phu
呌	khiếu
呎	xích
呏	thăng
呐	nột|niệt
呑	thôn
呒	phủ|mô
呓	nghệ
呕	ẩu
呖	lịch
呗	bái|bối
员	viên
呙	qua|quai|oai
呛	sặc|sang
呜	ô
呝	ách
呢	ni|nỉ
呣	mô
呤	linh
呦	u
呧	để
周	chu
呪	chú
呫	chiếp|thiếp
呬	hi
呰	tử
呱	oa
呲	thử
味	vị
呴	hú
呵	a|ha
呶	nao
呷	hạp
呸	phì
呺	hiêu
呻	thân
呼	hô
命	mệnh
呿	khư
咀	trớ|tứ|chuỷ
咁	cám
咂	táp
咄	đốt
咅	phủ
咆	bào
咇	tất
咈	phật
咊	hoà
咋	trách|trá
和	hoà|hoạ|ù|hồ
咍	hai
咎	cữu
咏	vịnh
咐	phó
咑	đát
咒	chú
咔	ca
咕	cô
咖	ca
咙	lung
咚	đông
咛	ninh
咠	thấp
咡	nhị
咢	ngạc
咣	quang
咤	trá|tra
咥	điệt|hí
咦	di
咧	liệt
咨	tư
咩	mị
咪	mi
咫	chỉ
咬	giảo
咭	kê
咮	trụ
咯	khách|cách|lạc|khạc
咱	ta
咲	tiếu
咳	hài|khái
咷	đào
咸	hàm
咺	tuyển
咻	hưu
咼	qua|quai|oai
咽	yết|yến|ế
咿	y
哀	ai
品	phẩm
哂	sẩn
哄	hống
哆	đá
哇	oa
哈	ha|hà
哉	tai
响	hưởng
哎	ai
哏	ngận
哑	nha|á|ách
哒	đát
哓	hiêu
哔	tất
哕	hối|oẹ|uế|uyết
哗	hoa
哙	khoái|hồi
哜	tế
哝	nông
哞	mâu
哟	ôi|dô
員	viên
哢	lộng
哤	mang
哥	ca
哦	nga
哧	xích
哨	sáo
哩	lý|ly
哪	nả|na
哫	túc
哭	khóc
哮	hao
哰	lao
哱	bột
哲	triết
哳	triết
哶	mã
哺	bú
哼	hanh
哽	ngạnh
哿	cả
唁	ngạn
唄	bái|bối
唅	hàm
唆	toa
唇	thần
唈	ấp
唉	ai
唊	giáp
唎	lợi
唏	hi
唐	đường
唔	ngô
唕	tạo
唘	khởi|khải
唛	mác
唝	cống
唠	lao
唡	lượng
唢	toả
唣	tạo
唤	hoán
唧	tức
唪	phủng
唫	ngâm|ngậm|cấm
唬	hổ
售	thụ
唯	duy|duỵ
唰	soa
唱	xướng
唲	nhi
唳	lệ
唵	úm
唶	giới
唷	dục
唸	niệm
唼	xiệp
唾	thoá
唿	hốt
啁	triêu|trào|trù|chù|chu
啃	khẳng
啄	trác
啅	trác
商	thương
啉	lâm
啊	a
啍	thôn
啎	ngỗ
問	vấn
啐	thối
啑	điệp
啓	khởi|khải
啕	đào
啖	đạm
啗	đạm
啜	xuyết
啞	nha|á|ách
啟	khởi|khải
啡	phê
啢	lượng
啣	hàm
啤	bia
啥	xá
啦	lạp
啧	trách
啪	ba
啬	sắc
啭	chuyển
啮	nhai
啯	quắc
啰	la
啴	xiển|than
啵	ba
啶	đính
啷	lang
啸	khiếu
啻	thí
啼	đề
啽	ngàm
啾	thu
喀	ca
喁	ngung
喂	uy|ê|ơi|uý
喃	nam
善	thiện
喆	triết
喇	lạt
喈	giai
喉	hầu
喊	hảm
喋	điệp
喌	châu
喎	oai
喏	nặc|nhạ
喑	âm
喒	ta
喓	yêu
喔	ô|ốc
喘	suyễn
喙	uế
喚	hoán
喜	hỷ
喝	húp|hét
喟	vị
喣	hú
喤	hoàng
喥	đạc
喦	nham
喧	huyên
喨	lượng
喩	dụ
喪	tang|táng
喫	khiết
喬	kiều
喭	ngạn
單	thiện|thiền|đơn|đan
喱	ly
喲	ôi|dô
喳	tra
喵	miêu
営	doanh|dinh
喷	phun|phún
喹	khuê
喻	dụ
喽	lâu
喾	khốc
喿	táo
嗀	hác
嗁	đề
嗃	hạc
嗄	a|khàn|sá
嗅	khứu
嗆	sặc|sang
嗇	sắc
嗉	tố
嗊	cống
嗌	ách|ải
嗍	thoa
嗎	ma
嗐	hại
嗑	hạp
嗒	đáp|thẫn|tháp
嗓	tảng
嗔	sân
嗖	sưu
嗙	bảnh
嗚	ô
嗛	khiểm|hiềm
嗜	thị
嗝	cách
嗟	ta
嗡	ông
嗣	tự
嗤	xuy
嗥	hào
嗦	sách
嗨	hải
嗩	toả
嗫	nhiếp
嗯	ân
嗳	ải|ái
嗶	tất
嗷	ngao
嗹	liên
嗻	chạ
嗽	thấu
嗾	thốc
嗿	thám
嘀	đê
嘁	thích
嘂	khiếu
嘅	khái
嘆	thán
嘈	tào
嘉	gia
嘌	phiêu
嘍	lâu
嘎	ca
嘏	hỗ
嘐	hao
嘑	hô
嘒	uế
嘓	quắc
嘔	ẩu
嘖	trách
嘗	thường
嘘	hư
嘛	ma
嘜	mác
嘞	lặc
嘟	đô
嘠	dát
嘡	thang
嘣	băng
嘤	anh
嘦	khiếu
嘧	mật
嘩	hoa
嘫	nhiên
嘬	toát
嘮	lao
嘯	khiếu
嘰	ky
嘱	chúc
嘲	trào
嘴	chuỷ
嘵	hiêu
嘶	tê
嘷	hào
嘸	phủ|mô
嘹	liệu
嘻	hi
嘽	xiển|than
嘿	hắc
噀	tốn
噁	ác
噂	tổn
噅	huy
噇	sàng
噉	đạm
噌	tăng
噍	tiếu
噎	ế
噏	hấp
噓	hư
噔	đăng
噗	phốc
噘	quyết
噙	cầm
噚	tầm
噛	giảo
噜	lỗ
噞	nghiệm
噠	đát
噢	úc
噤	cấm
噥	nông
噦	hối|oẹ|uế|uyết
器	khí
噩	ngạc
噪	táo
噫	y
噬	phệ
噭	khiếu
噯	ải|ái
噱	cược
噲	khoái|hồi
噳	ngu
噴	phun|phún
噶	cát
噷	hâm
噸	đốn
噹	đang
嚀	ninh
嚃	tháp
嚄	hoát|ô
嚅	nhu
嚆	hao
嚇	hách
嚌	tế
嚎	hào
嚏	xì
嚐	thường
嚓	sát
嚕	lỗ
嚗	bác
嚙	nhai
嚚	ngân
嚜	ma
嚞	triết
嚣	hiêu
嚥	yến
嚦	lịch
嚨	lung
嚬	tần
嚭	phỉ
嚮	hướng
嚱	hi
嚲	đả
嚳	khốc
嚴	nghiêm
嚵	sàm
嚶	anh
嚷	nhượng
嚼	tước
囀	chuyển
囁	nhiếp
囂	hiêu
囅	sản
囈	nghệ
