# chữ Hán → âm Hán-Việt ('|' ngăn cách nếu đa âm, âm đầu = mặc định).
戇	cống|tráng
戈	qua
戉	việt
戊	mậu
戋	tiên
戌	tuất
戍	thú
戎	nhung
戏	hí
成	thành
我	ngã
戒	giới
戔	tiên
戕	tường
或	hoặc
戗	thương
战	chiến
戚	thích
戛	kiết
戞	kiết
戟	kích
戡	kham
戢	tập
戣	quỳ
戤	cái
戥	đẳng
戧	thương
戩	tiển
截	tiệt
戬	tiển
戭	diễn
戮	lục
戯	hí
戰	chiến
戱	hí
戲	hí
戳	trạc
戴	đội
戶	hộ
户	hộ
戸	hộ
戹	ách
戺	sĩ
戼	mão
戽	hố
戾	lệ
房	phòng
所	sở
扁	thiên|biển
扂	điệm
扃	quynh
扆	ỷ
扇	thiên|phiến
扈	hỗ
扉	phi
扊	diễm
手	thủ
扌	thủ
才	tài
扎	trát
扐	lặc
扑	phác
扒	bái|bóc|bát
打	tá|đả
扔	nhưng
托	thác
扛	khiêng|gánh
扞	hãn
扠	xoa
扡	tha
扢	cột|hất
扣	khấu
扤	ngột
扦	thiên
执	chấp
扩	khuếch
扪	môn
扫	tảo|táo
扬	dương
扭	nữu
扮	ban
扯	xả
扰	nhiễu
扱	hấp
扳	ban|bản|phan
扶	phò|phù
批	phê
扻	tiết
扼	ách
找	trảo
承	thừa
技	kỹ
抃	biến
抄	sao
抆	vấn
抈	nguyệt
抉	quyết
把	bả
抌	thẩm
抏	ngoạn
抑	ức
抒	trữ
抓	trảo
抔	bồi
投	đầu
抖	đẩu
抗	kháng
折	chiết|triệp
抚	phủ
抛	phao
抝	ảo
択	trạch
抟	đoàn
抠	khu
抡	luân
抢	thương|thưởng
护	hộ
报	báo
抨	phanh
披	phi
抬	đài
抱	bão
抴	duệ
抵	để
抶	sất
抹	mạt
押	áp
抽	trừu
抿	mân
拂	bật|phất|phật
拃	tra
拄	trụ
担	đảm|đam
拆	sách
拇	mẫu
拈	niêm
拉	lạp
拊	phủ
拋	phao
拌	bạn
拍	phách
拎	linh
拏	nã
拐	quải
拑	kiềm
拒	cự
拓	thác|tháp
拔	bạt
拕	tha
拖	tha
拗	áo|nữu
拘	câu
拙	chuyết
拚	phấn|biện|phiên|bính
招	chiêu
拜	bái
拝	bái
拟	nghĩ
拢	long
拣	giản
拥	ủng
拦	lan
拧	ninh
拨	bát
择	trạch
拪	thiên
拫	ngân
括	quát
拭	thức
拮	kiết
拯	chửng
拱	củng
拳	quyền
拴	thuyên
拶	tạt
拷	khảo
拼	bính
拽	duệ
拾	thiệp|thập
拿	nã
持	trì
挂	quải
指	chỉ
挈	khiết
按	án
挌	cách
挍	hiệu
挎	khoá
挐	nã
挑	khiêu|thao|thêu
挓	trát
挖	oạt
挚	chí
挛	luyến
挜	á
挝	qua
挞	thát
挟	giáp|hiệp
挠	nạo
挡	đảng|đáng
挢	kiểu
挣	tranh
挤	tễ
挥	huy
挦	triêm
挨	ai
挪	na
挫	toả
振	chấn
挱	sa
挲	sa
挵	lộng
挶	cư
挹	ấp
挺	đĩnh
挼	nhoa
挽	vãn
挾	giáp|hiệp
捂	ngộ
捃	quấn
捄	cứu
捅	thống
捆	khổn
捉	tróc
捋	loát|vuốt|tuốt
捌	bát
捍	hãn
捎	sao
捏	niết
捐	quyên
捓	da
捕	bắt
捗	duệ
捘	tuấn
捞	lao
损	tổn
捡	kiểm
换	hoán
捣	đảo
捥	oản
捧	bưng
捨	xả
捩	liệt
捫	môn
捭	bãi|phách
据	cư|cứ
捱	ai
捲	cuốn|quyển
捶	chuỷ
捷	tiệp
捺	nại
捻	niệp
捼	nhoa
捽	tốt
掀	hiên
掂	điêm
掃	tảo|táo
掄	luân
掇	xuyết
授	thụ
掉	điệu
掊	bồi|bốc|phẩu
掌	chưởng
掍	cổn
掎	kỷ
掏	đào
掐	kháp
排	bài
掔	kiên
掖	dịch
掗	á
掘	quật
掙	tranh
掛	quải
掞	thiểm
掠	lược
採	thái
探	thám
掣	xiết
掤	băng
接	tiếp
控	khống
推	suy
掩	yểm
措	thố
掫	tưu
掬	cúc
掮	kiên
掯	khẳng
掰	bẻ
掱	vát|thủ
掳	lỗ
掴	quách
掷	trịch
掸	đạn
掺	sam|sảm
掼	quán
掽	bính
掾	duyện
揀	giản
揃	tiên
揄	du
揅	nghiên
揆	quỹ
揉	nhu
揌	tai
揍	tấu
揎	tuyên
描	miêu
提	đề
揑	niết
插	sáp
揕	trấm
揖	ấp
揗	thuẫn
揘	hoành
揚	dương
換	hoán
揜	yểm
揝	toản
揞	yêm
揠	yển
握	ác
揣	suy|suỷ
揥	thế
揦	lạt
揩	khai
揪	thu
揫	thu
揭	yết
揮	huy
揲	thiệt
揳	tiết
援	viện
揵	kiền
揶	da
揷	sáp
揸	tra
揹	bội
揺	dao
揽	lãm
揾	uẩn|uấn|ấn|vấn
揿	khấm
搀	sam
搁	các
搂	lâu
搅	giảo
搆	cấu
搇	khấm
搉	xác
搊	sưu
搋	soai
搌	triển
損	tổn
搎	tôn
搏	bác
搐	súc
搓	tha
搔	tao
搕	khạp
搖	dao
搗	đảo
搘	chi
搛	kiêm
搜	sưu
搞	cảo
搠	sóc
搡	táng
搢	tấn
搣	diệt
搤	ách
搥	truỳ
搦	nạch
搧	thiên
搨	tháp
搪	đường
搬	ban
搭	đáp
搯	đào
搰	hột
搲	oa
搳	hoa
搴	khiên
搵	uẩn|uấn|ấn|vấn
搶	thương|thưởng
搷	chẩn
携	huề
搽	trà
搾	trá
搿	cách
摀	ô
摁	ấn
摄	nhiếp
摅	sư
摆	bài|bãi
摇	dao
摈	tấn
摊	than
摎	cưu
摏	thung
摑	quách
摒	bính
摓	phùng
摔	suất
摘	trích
摙	liễn
摛	si
摜	quán
摞	loa
摟	lâu
摠	tổng
摧	tồi
摩	ma
摭	chích
摮	ngao
摯	chí
摰	nghiệt
摲	sảm
摳	khu
摴	sư
摶	đoàn
摷	tiễu
摸	mò|mạc|mô
摹	mô
摺	triệp
摻	sam|sảm
摽	phiêu|phiếu
撂	lược
撃	kích
撄	anh
撅	quyệt
撆	biết
撇	phiết
撈	lao
撊	giản
撋	nhuyên
撏	triêm
撐	chống
撑	chống
撒	tản|tát
撓	nạo
撕	tê
撖	hạm
撙	tổn
撚	niễn
撝	huy
撞	tràng
撟	kiểu
撡	thao
撢	đạn
撣	đạn
撤	triệt
撥	bát
撦	xả
撧	tuyệt
撩	liêu|liệu
撫	phủ
撬	khiêu
播	bá
撮	toát
撰	soạn
撲	phác
撳	khấm
撵	niện
撷	hiệt
撺	thoán
撻	thát
撼	hám
撽	khiếu
撾	qua
撿	kiểm
擀	cán
擁	ủng
擂	lôi|luỵ
擄	lỗ
擅	thiện
擇	trạch
擉	trạc
擊	kích
擋	đảng|đáng
操	thao|tháo
擎	kình
擐	hoàn
擒	cầm
擓	khối
擔	đảm|đam
擕	huề
擖	ca
擗	phích
擘	phách
據	cứ
擞	tẩu
擠	tễ
擡	đài
擢	trạc
擣	đảo
擤	xỉ
擥	lãm
擦	sát
擧	cử
擩	nhũ
擫	áp
擬	nghĩ
擭	hoạch
擯	tấn
擰	ninh
擱	các
擲	trịch
擴	khuếch
擷	hiệt
擸	liệp
擺	bài
擻	tẩu
擽	lịch
擾	nhiễu
擿	thích|trích
攀	phan
攂	lôi
攃	thát
攄	sư
攆	niện
攈	quấn
攉	hoắc
攏	long
攐	khiên
攒	toàn|toản
攓	kiển
攔	lan
攖	anh
攘	nhương
攙	sam
攛	thoán
攜	huề
攝	nhiếp
攟	quấn
攢	toàn|toản
攣	luyến
攤	than
攥	toản
攧	điên
攩	đảng
攪	giảo
攫	quắp
攬	lãm
攮	nãng
支	chi
攲	khi
攴	phộc|phác
攵	phộc|phác
收	thu
攷	khảo
攸	du
改	cải
攺	cải
攻	công
攽	ban
放	phóng
政	chính
敁	điêm
敂	khấu
敃	mẫn
故	cố
效	hiệu
敉	mị
敌	địch
敍	tự
敎	giáo
敏	mẫn
救	cứu
敓	thoát
敔	ngữ
敕	sắc
敖	ngao
敗	bại
敘	tự
教	giáo|giao
敛	liễm|liệm
敜	niếp
敝	tệ
敞	sưởng
敢	cảm
散	tản|tán
敦	đôn
敪	xuyết
敫	kiểu
敬	kính
敭	dương
数	sổ|số|sác
敱	ngai
敲	xao
整	chỉnh
敵	địch
敷	phu
數	sổ|số|sác
敹	liêu
敺	khu
敻	quýnh
敽	kiểu
敿	kiểu
斁	dịch
斂	liễm|liệm
斃	tễ
斄	lai
文	văn
斈	học
斉	tề
斋	trai
斌	bân
斎	trai
斐	phỉ
斑	ban
斒	ban
斓	lan
斕	lan
斗	đẩu|đấu
料	liệu
斛	hộc
斜	tà
斝	giả
斞	dữu
斟	châm
斠	giác
斡	oát
斤	cân
斥	xích
斧	phủ
斨	thương
斩	trảm
斫	chước
斬	trảm
断	đoạn|đoán
斮	trác
斯	tư
新	tân
斲	trác
斵	trác
斷	đoạn|đoán
斸	trọc
方	phương
於	ư|ô
施	thi|thí
斾	bái
斿	du
旁	bàng
旂	kỳ
旃	chiên
旄	mao|mạo
旅	lữ
旆	bái
旊	phưởng
旋	hoàn|tuyền
旌	tinh
旎	nỉ
族	tộc
旐	triệu
旒	lưu
旓	sao
旖	ỷ
旗	kỳ
旛	phan
旝	quái
旟	dư
无	vô|mô
旡	ký
既	ký
旣	ký
旤	hoạ
日	nhật
旦	đán
旧	cựu
旨	chỉ
早	tảo
旪	hiệp
旬	tuần
旭	húc
旮	ca
旯	lạp
旰	cán
旱	hạn
旴	hu
时	thời
旷	khoáng
旸	dương
旹	thời
旺	vượng
旻	mân
旼	mân
旾	xuân
昀	quân
昂	ngang
昃	trắc
昄	bản
昆	côn
昇	thăng
昉	phưởng
昊	hạo
昌	xương
明	minh
昏	hôn
昒	hốt
易	dịch|dị
昔	tích
昕	hân
昙	đàm
昚	thận
昜	dương
昝	tảm
昞	bỉnh
星	tinh
映	ánh
昡	huyễn
春	xuân
昧	muội
昨	tạc
昫	hú
昬	hôn
昭	chiêu
是	thị
昱	dục
昳	điệt
昴	mão
昵	nật
昶	sưởng
昺	bỉnh
昼	trú
昽	lung
显	hiển
晁	triều
時	thời
晃	hoảng|hoàng
晄	hoảng
晅	huyên
晉	tấn
晋	tấn
晌	thưởng
晏	yến
晒	sái
晓	hiểu
晔	diệp
晕	vựng
晖	huy
晗	hàm
晚	vãn
晛	hiện
晜	côn
晝	trú
晞	hy
晟	thịnh|thạnh
晡	bô
晢	triết
晤	ngộ
晦	hối
晨	thần
晩	vãn
晫	trác
晬	tối
普	phổ
景	cảnh
晰	tích
晳	tích
晴	tình
晶	tinh
晷	quỹ
智	trí
晻	ám
晾	lượng
暂	tạm
暄	huyên
暆	di
暇	hạ
暈	vựng
暉	huy
暋	mân|mẫn
暌	khuê
暍	hát
暎	ánh
暐	vĩ
暑	thử
暖	noãn
暗	ám
暘	dương
暝	minh
暠	cảo|hạo
暢	sướng
暦	lịch
暧	ái
暨	kỵ
暫	tạm
暮	mộ
暱	nật
暴	bạo
暵	hán
暸	liêu
暹	xiêm
暾	thôn
曀	ý
曄	diệp
曆	lịch
曇	đàm
曈	đồng
曉	hiểu
曌	chiếu
曏	hướng
曖	ái
曙	thự
曚	mông
曛	huân
曜	diệu
曝	bộc
曠	khoáng
曡	điệp
曦	hy
曨	lung
曩	nãng
曬	sái
曰	viết
曲	khúc
曳	duệ
更	canh|cánh|càng
曷	hạt
書	thư
曹	tào
曼	mạn
曽	tằng
曾	tằng|tăng|từng
替	thế
最	tối
朁	thảm
會	hội|cối
朅	khiết
朆	phân
月	nguyệt
有	hữu
朋	bằng
服	phục
朏	phỉ
朐	cù
朓	thiểu
朔	sóc
朕	trẫm
朗	lãng
朙	minh
望	vọng
朝	triều|triêu
朞	kỳ
期	kỳ
朢	vọng
朣	đồng
朦	mông
朧	lung
木	mộc
未	vị|mùi
末	mạt
本	bản
札	trát
朮	truật
术	thuật
朱	chu
朳	bát
朴	phác
朵	đoá
朶	đoá
机	cơ
朽	hủ
朾	tranh
朿	thứ
杀	sát
杂	tạp
权	quyền
杅	vu
杆	can
杇	ô
杈	xoa
杉	sam
杌	ngột
李	lý
杏	hạnh
材	tài
村	thôn
杓	tiêu|thược
杕	đệ
杖	trượng
杗	mang
杙	dặc
杜	đỗ
杝	di
杞	kỷ
束	thúc
杠	giang|cống
条	điều
来	lai
杧	mang
杨	dương
杪	diểu
杭	hàng
杯	bôi
杰	kiệt
東	đông
杲	cảo
杳	yểu
杵	xử
杶	suân
杷	ba|bà
杻	sửu|nữu
杼	trữ
松	tùng|tông
板	bản
极	cực
构	cấu
枇	tỳ
枉	uổng
枊	ngang
枋	phương
枌	phần
枏	nam
析	tích
枒	nha
枓	đẩu
枕	chẩm
林	lâm
枘	nhuế
枚	mai
果	quả
枝	chi
枞	tung
枢	xu
枣	táo
枥	lịch
枨	tranh
枪	thương
枫	phong
枭	kiêu
枯	khô
枰	bình
枱	đài
枲	tỷ
枳	chỉ
枴	quải
枵	hiêu
架	giá
枷	gia
枸	câu|cẩu|củ
枹	phu
枻	duệ
柁	đà
柂	di
柃	linh
柄	bính
柅	nỉ
柈	bàn
柊	chung
柎	phu
柏	bách|bá
某	mỗ
柑	cam
柒	thất
染	nhiễm
柔	nhu
柘	chá
柙	hiệp
柚	dữu
柜	quỹ|cử|cự
柝	thác
柞	tạc
柟	nam
柠	ninh
柢	đế
柣	trật
柤	tra
查	tra
柩	cữu
柬	giản
柮	đốt
柯	kha
柰	nại
柱	trụ
柲	biết
柳	liễu
柴	sài
柶	tứ
柷	chúc
柹	thị
柽	sanh
柿	thị
栀	chi
栃	lệ
栄	vinh
标	tiêu
栈	sạn
栉	trất
栊	lồng
栋	đống
栌	lô
栎	lịch
栏	lan
树	thụ
栓	xuyên
栔	khế
栖	thê
栗	lật
栘	di
栝	quát
栞	san
栟	bôn
校	hiệu
栢	bách
栩	hủ
株	chu
栭	nhi
栰	phạt
栱	củng
栲	khảo
栳	lão
栴	chiên
栵	lệ
样	dạng
核	hạch|hạt
根	căn
栻	thức
格	cách
栽	tài
栾	loan
桀	kiệt
桁	hàng|hành
桂	quế
桃	đào
桄	quang|quáng
桅	nguy
框	khung
案	án
桉	an
桋	di
桌	trác
桎	trất
桐	đồng
桑	tang
桓	hoàn
桔	kết|cát|quất
桕	cữu
桚	tạt
桠	nha
桡	nhiêu
桢	trinh
档	đáng
桤	khi
桥	kiều
桦	hoa
桧	cối
桨	tưởng
桩	trang
桫	sa
桮	bôi
桯	thinh
桲	bột
桴	phù
桶	thùng
桷	giác
桹	lang
桺	liễu
桿	can
梁	lương
梃	đĩnh
梅	mai
梆	bang
梏	cốc
梐	bệ
梓	tử
梔	chi
梗	cành|ngạnh
條	điều
梟	kiêu
梠	lữ
梡	khoản
梢	sao
梣	sầm
梦	mộng
梧	ngô
梨	lê
梩	tỷ
梭	thoa
梯	thê
械	giới
梱	khổn
梲	chuyết
梳	sơ
梴	siên
梵	phạn
梹	tân
梼	đào
梿	liên
检	kiểm
棁	chuyết
棂	linh
棃	lê
棄	khí
棉	miên
棊	kỳ
棋	kỳ
棍	côn
棐	phỉ
棒	bổng
棕	tông
棖	tranh
棗	táo
棘	cức
棚	bằng
棜	ứ
棟	đống
棠	đường
棣	đệ
棧	sạn
棨	khể
棫	vực
棬	khuyên
森	sâm
棯	nhẫm
棰	truỳ
棱	lăng
棲	thê
棳	xuyết
棵	khoả
棸	trâu
棹	trác
棺	quan
棻	phân
棼	phần
椀	oản
椁	quách
椄	tiếp
椅	ỷ
椆	chu
椈	cúc
椉	thừa
椌	khoang
植	thực
椎	chuỳ|truỳ|chuy
椏	nha
椐	cư
椑	ty
椒	tiêu
椓	trác
椗	đính
椝	quy
椟	độc
椠	tạm
椤	la
椫	thiện
椭	thoả
椮	sâm
椰	dừa
椳	ôi
椴	đoạn
椵	giả
椶	tông
椷	giam
椸	di
椹	thậm
椽	chuyên
椾	tiên
椿	xuân
楀	vũ
楂	tra
楄	biên
楅	bức
楊	dương
楎	hồn
楓	phong
楔	tiết
楗	kiện
楘	mộc
楙	mậu
楚	sở
楛	hộ|khổ
楝	luyện
楞	lăng
楟	đình
楠	nam
楢	do
楣	my
楥	huyên
楦	huyên
楨	trinh
楩	tiện
楪	điệp
楫	tiếp
楬	kiệt
業	nghiệp
楮	chử
楯	thuẫn
楰	du
楳	mai
極	cực
楷	giai|khải
楸	thu
楹	doanh
楼	lâu
楽	lạc
概	khái
榄	lãm
榅	ôn
榆	du
榇	sấn
榈	lư
榉	cử
榎	giả
榔	lang
榕	dung
榖	cốc
榘	củ
榛	trăn
榜	bảng
榤	kiệt
榥	hoảng
榦	cán
榧	phỉ
榨	trá
榫	chuẩn
榭	tạ
榮	vinh
榰	chi
榱	suy
榲	ôn
榴	lựu
榷	các
榻	tháp
榼	khạp
榾	cốt
榿	khi
槀	cảo
槁	cảo
槃	bàn
槊	sóc
構	cấu
槌	chuỳ
槍	thương
槎	tra
槐	hoè
槑	mai
槓	cống
槔	cao
槕	trác
槖	thác
様	dạng
槚	giả
槛	hạm
槟	tân
槠	chư
槢	tập
槤	liên
槥	tuệ
槧	tạm
槨	quách
槩	khái
槭	túc
槮	sâm
槱	dửu
槲	hộc
槳	tưởng
槵	hoạn
槹	cao
槺	khang
槻	quy
槼	quy
槽	tào
槾	man
槿	cẩn
樁	trang
樂	lạc|nhạc
樅	tung
樆	ly
樊	phiền
樐	lỗ
樑	lương
樓	lâu
樗	sư
樘	đường
標	tiêu
樛	cù
樞	xu
樟	chương
樠	man
模	mô
樣	dạng
樧	sát
樨	tê
権	quyền
横	hoành|hoạnh
樯	tường
樱	anh
樲	nhị
樴	chức
樵	tiều
樸	phác
樹	thụ
樺	hoa
樻	quỹ
樽	tôn
樾	việt
樿	thiện
橃	phạt
橄	cảm
橇	khiêu
橈	nhiêu
橊	lựu
橋	kiều
橐	thác
橕	sanh
橘	quýt
橙	tranh
橚	túc
橛	quyết
橜	quyết
機	cơ
橡	tượng
橢	thoả
橤	nhuỵ
橥	trư
橧	tăng
橫	hoành|hoạnh
橱	trù
橹	lỗ
橼	duyên
橾	táo
橿	cương
檀	đàn
檁	lẫm
檃	ổn
檄	hịch
檇	tuy
檉	sanh
檊	cán
檍	ức
檎	cầm
檐	diêm
檑	lôi
檔	đáng
檗	bách
檜	cối
檝	tiếp
檟	giả
檠	kềnh
檢	kiểm
檣	tường
檥	nghĩ
檩	lẫm
檬	mông
檮	đào
檯	đài
檳	tân
檸	ninh
檻	hạm
櫂	trạo
櫃	quỹ
櫆	khôi
櫈	đắng
櫌	ưu
櫓	lỗ
櫚	lư
櫛	trất
櫜	cao
櫝	độc
櫞	duyên
櫟	lịch
櫡	trước
櫥	trù
櫧	chư
櫨	lô
櫪	lịch
櫫	trư
櫬	sấn
櫱	nghiệt
櫳	lồng
櫸	cử
櫺	linh
櫻	anh
櫽	ẩn
欂	bạc
欃	sàm
欄	lan
權	quyền
欎	uất
欏	la
欐	lệ
欑	toàn
欒	loan
欖	lãm
欙	luy
欛	bá
欝	uất
欞	linh
欠	khiếm
次	thứ
欢	hoan
欣	hân
欤	dư
欧	âu
欨	hu
欬	khái
欱	húp
欲	dục
欵	khoản
欶	sóc
欷	hy
欸	ải
欹	y
欺	khi
欻	hốt
欽	khâm
款	khoản
欿	khảm
歃	sáp
歆	hâm
歇	hiết
歈	du
歉	khiểm
歊	hiêu
歌	ca
歎	thán
歐	âu
歓	hoan
歔	hư
歕	phun
歗	khiếu
歘	hốt
歙	thiệp
歛	liễm
歜	xúc
歟	dư
歠	xuyết
歡	hoan
止	chỉ
正	chinh|chính|chánh
此	thử
步	bộ
武	võ
歧	kỳ
歩	bộ
歪	oai|oa
歫	cự
歯	xỉ
歰	sáp
歲	tuế
歳	tuế
歴	lịch
歷	lịch
歸	quy
歹	tồi
歺	ngạt
死	tử
歼	tiêm
歾	một
歿	một
殀	yểu
殁	một
殂	tồ
殃	ương
殄	điển
殆	đãi
殇	thương
殈	hức
殉	tuẫn
殊	thù
残	tàn
殍	biễu
殑	căng
殒	vẫn
殓	liệm
殖	thực
殗	yếp
殘	tàn
殙	hôn
殚	đàn
殛	cức
殜	triệp
殞	vẫn
殠	hú
殡	tấn
殢	thế
殣	cận
殤	thương
殥	dần
殪	ế
殫	đàn
殭	cương
殮	liệm
殯	tấn
殰	độc
殲	tiêm
殳	thù
殴	ẩu
段	đoạn
殷	ân|an|ẩn
殸	thanh
殹	ý
殺	sát
殻	xác
殼	xác
殽	hào
殿	điện
毀	huỷ
毁	huỷ
毂	cốc
毅	nghị
毆	ẩu
毈	đoạn
毉	y
毋	vô
毌	quán
母	mẫu
毎	mỗi
每	mỗi
毐	ải
毒	độc
毓	dục
比	tỷ|bỉ|bi
毕	tất
毖	bí
毗	tỳ
毘	tỳ
毙	tễ
毚	sàm
毛	mao
毡	chiên
毧	nhung
毫	hào
毬	cầu
毯	thảm
毳	thuế
毵	tam
毷	máo
毹	su
毽	kiến
毾	tháp
毿	tam
氂	mao
氄	nhũng
氅	sưởng
氆	phổ
氇	lỗ
氈	chiên
氉	táo
氊	chiên
氌	lỗ
氍	cù
氏	thị|chi
氐	đê|để
民	dân
氓	manh
气	khí
氕	phân
氖	nãi
気	khí
氘	đao
氙	tiên
氚	xuyên
氛	phân
氜	dương
氟	phất
氠	tiên
氡	đông
氢	khinh
氣	khí
氤	nhân
氥	tây
氦	hợi
氧	dưỡng
氨	an
氩	á
氪	khắc
氫	khinh
氬	á
氮	đạm
氯	lục
氰	tình
氲	uân
氳	uân
水	thuỷ
氵	thuỷ
氷	băng
永	vĩnh
氹	đãng
氺	thuỷ
氽	thận
氾	phiếm
氿	quỹ
汀	đinh
汁	trấp
求	cầu
汆	thoản
汇	hối|hội
汉	hán
汊	xá
汋	chước
汍	hoàn
汎	phiếm
汏	đại
汐	tịch
汔	khất
汕	sán
汗	hãn
汙	ô
汚	ô
汛	tấn
汜	dĩ
汝	nhữ
汞	cống
江	giang
池	trì
污	ô
汤	thang|sương
汧	khiên
汨	mịch
汩	cốt
汪	uông
汭	nhuế
汰	thải
汲	cấp
汳	biện
汴	biện
汶	vấn
汹	hung
決	quyết
汽	khí
汾	phần
沁	thấm
沂	nghi
沃	ốc
沄	vân
沅	nguyên
沆	hãng
沇	duyện
沈	thẩm|trầm
沉	trầm
沌	độn
沍	hộ
沏	thế
沐	mộc
沒	một
沓	đạp
沔	miện
沕	vật
沖	xung
沙	sa
沚	chỉ
沛	bái
沟	câu
没	một
沣	phong
沤	âu|ủ
沥	lịch
沦	luân
沧	thương
沨	phong
沩	quy
沪	hỗ
沫	mạt
沬	muội
沭	thuật
沮	trở
沱	đà
河	hà
沴	lệ
沸	phí
油	dầu
沺	điền
治	trị
沼	chiểu
沽	cô
沾	triêm
沿	duyên
況	huống
泂	huýnh
泃	cú
泄	tiết
泅	tù
泆	dật
泇	gia
泉	tuyền
泊	bạc
泌	bí
泐	lặc
泑	ửu
泒	cô
泓	hoằng
泔	cam
法	pháp
泖	mão
泗	tứ
泙	bình
泚	thử
泛	phiếm
泜	trì
泝	tố
泞	nính
泠	linh
泡	phao|bào
波	ba
泣	khấp
泥	nê|nệ|nễ
注	chú
泪	lệ
泫	huyễn
