# chữ Hán → âm Hán-Việt ('|' ngăn cách nếu đa âm, âm đầu = mặc định).
泭	phu
泮	phán
泯	mẫn
泰	thái
泱	ương
泲	tể
泳	vịnh
泵	bơm
泷	sang|lung|lang
泸	lô
泺	lạc
泻	tả
泼	bát
泽	trạch
泾	kinh
洁	khiết
洄	hồi
洇	yên|nhân
洊	tiến
洋	dương
洌	liệt
洎	kịp
洏	nhi
洑	phục
洒	sái
洗	tẩy
洙	chu
洚	giáng
洛	lạc
洞	động
洟	thế
洣	mễ
津	tân
洧	vị
洨	hào
洩	tiết
洪	hồng
洫	hức
洭	khuông
洮	thao
洱	nhĩ
洲	châu
洳	như
洴	bình
洵	tuân
洶	hung
洸	quang
洹	hoàn
洺	minh
活	hoạt
洼	oa
洽	hiệp|hợp
派	phái
洿	ô
流	lưu
浃	tiếp
浄	tịnh
浅	tiên|thiển
浆	tương
浇	kiêu
浈	trinh
浉	sư
浊	trọc
测	trắc
浍	quái
济	tể|tế
浏	lưu
浐	sản
浑	hồn
浒	hử
浓	nồng
浔	tầm
浕	tấn
浙	chiết
浚	tuấn
浜	banh|binh
浞	trác
浠	hy
浡	bột
浣	hoán
浤	hoành
浥	ấp
浦	phổ
浩	hạo
浪	lãng
浬	lý
浭	canh
浮	phù
浯	ngô
浰	lợi
浴	dục
海	hải
浸	tẩm
浹	tiếp
浼	mỗi
浽	tuy
涂	đồ
涅	niết
涇	kinh
消	tiêu
涉	thiệp
涊	niễn
涌	dũng
涎	tiên
涐	nga
涑	tốc
涒	thôn
涓	quyên
涔	sầm
涕	thế
涖	lị
涘	sĩ
涛	đào
涝	lạo
涞	lai
涟	liên
涡	qua|oa
涢	vân
涣	hoán
涤	địch
润	nhuận
涧	giản
涨	trướng
涩	sáp
涪	phù
涫	quán
涬	hãnh
涮	xuyến
涯	nhai
液	dịch
涴	ngoạ
涵	hàm
涷	đông
涸	hạc
涼	lương|lượng
涿	trác
淀	điến
淂	đắc
淄	truy
淅	tích
淆	hào
淇	kỳ
淋	lâm
淌	thảng
淏	hạo
淑	thục
淒	thê
淖	náo
淘	đào
淙	tông
淚	lệ
淛	chiết
淜	bằng
淝	phì
淞	tùng
淟	điến
淠	bái
淡	đạm
淢	vực
淤	ứ
淥	lục
淦	cam
淨	tịnh
淩	lăng
淪	luân
淫	dâm
淬	thối
淮	hoài
淯	dục
淰	niệm
深	thâm
淳	thuần
淵	uyên
淶	lai
混	hỗn|hồn
淸	thanh
淹	yêm
淺	tiên|thiển
添	thiêm
淼	miểu
清	thanh
渊	uyên
渌	lục
渍	tý
渎	độc
渐	tiêm|tiệm
渑	thằng
渔	ngư
渖	thẩm
渗	sấm
渙	hoán
渚	chử
減	giảm
渝	du
渟	đình
渠	cừ|cự
渡	độ
渢	phong
渣	tra
渤	bột
渥	ác
渦	qua|oa
渨	ôi
温	ôn
渫	tiết
測	trắc
渭	vị
渮	ca
港	cảng
渰	yểm
渲	tuyển
渴	khát
游	du
渺	miểu
渼	mỹ
渾	hồn
湃	phái
湄	my
湅	luyện
湉	điềm
湊	thấu
湋	vy
湌	xan
湍	thoan
湎	miện
湑	tư
湓	bồn
湔	tiên
湖	hồ
湘	tương
湛	trạm
湜	thực
湝	giai
湞	trinh
湟	hoàng
湢	bức
湣	mẫn
湧	dũng
湩	đống
湫	tiểu|tưu
湮	yên|nhân
湯	thang|sương
湱	hoạch
湲	viên
湻	thuần
湼	niết
湾	loan
湿	thấp
溃	hội
溅	tiễn
溆	tự
溇	lâu|lũ
溈	quy
溉	khái
溍	tấn
溎	quế
溏	đường
源	nguyên
準	chuẩn
溘	khạp
溛	oa
溜	lựu|lưu
溝	câu
溟	minh
溠	trá
溢	dật
溥	phổ
溦	vi
溧	lật
溪	khê
溫	ôn
溮	sư
溯	tố
溱	trăn
溲	sưu
溳	vân
溴	xú
溵	ân
溶	dung
溷	hỗn
溺	nịch|niệu
溻	thạp
溼	thấp
溽	nhục
滁	trừ
滂	bàng
滃	ổng
滄	thương
滅	diệt
滇	điền
滉	hoảng
滋	tư
滌	địch
滍	trĩ
滎	huỳnh
滏	phủ
滑	hoạt
滓	chỉ
滔	thao
滕	đằng
滗	tiết
滘	khiếu
滙	hối
滚	cổn
滛	dâm
滝	long
滞	trệ
滠	nhiếp
满	mãn
滢	huỳnh
滤	lự
滥	lạm
滦	loan
滨	tân
滩	than
滪	dự
滫	tựu
滬	hỗ
滮	bưu
滯	trệ
滲	sấm
滴	tích
滷	lỗ
滸	hử
滹	hô
滻	sản
滾	cổn
滿	mãn
漁	ngư
漂	phiêu|phiếu
漆	tất
漈	tế
漉	lộc
漊	lâu|lũ
漎	tùng
漏	lậu|lộ
漓	ly
演	diễn
漕	tào
漘	thần
漙	đoàn
漚	âu|ủ
漠	mạc
漢	hán
漣	liên
漥	oa
漦	ly
漨	bồng
漩	tuyền
漪	y
漫	mạn
漬	tý
漭	mãng
漯	tháp
漰	băng
漱	súc
漲	trướng
漳	chương
漵	tự
漶	hoán
漷	khuếch
漸	tiêm|tiệm
漼	thôi
漾	dạng
漿	tương
潀	tùng
潁	dĩnh
潄	súc
潆	oanh
潇	tiêu
潋	liễm
潍	duy
潎	bệ
潏	quất
潑	bát
潔	khiết
潕	vũ
潗	tập
潘	phan
潚	tiêu
潛	tiềm
潜	tiềm
潝	hấp
潞	lộ
潟	tích
潠	tốn
潢	hoàng
潤	nhuận
潦	lạo|lao
潭	đàm
潮	trào|triều
潯	tầm
潰	hội
潲	sảo
潴	chứa
潷	tiết
潸	san
潺	sàn
潼	đồng
潾	lân
澀	sáp
澁	sáp
澂	trừng
澄	trừng
澆	kiêu
澇	lạo
澈	triệt
澉	cảm
澌	tê
澍	thụ
澎	bành
澐	vân
澒	hống
澔	hạo
澗	giản
澜	lan
澟	lẫm
澠	thằng
澡	táo
澣	hoán
澤	trạch
澥	giải
澦	dự
澧	lễ
澨	thệ
澫	vạn
澮	quái
澰	liễm
澱	điến
澳	úc
澴	hoàn
澶	thiền
澹	đạm|đàm
澼	phích
激	kích
濁	trọc
濂	liêm
濃	nồng
濆	phần
濇	sáp
濈	trấp
濊	uế
濋	sở
濑	lại
濒	tần
濔	nhĩ
濕	thấp
濘	nính
濛	mông
濜	tấn
濞	tị
濟	tể|tế
濠	hào
濡	nhu
濤	đào
濩	hoạch
濫	lạm
濬	tuấn
濮	bộc
濯	trạo|trạc
濰	duy
濱	tân
濲	cốc
濶	khoát
濺	tiễn
濼	lạc
濾	lự
濿	lệ
瀁	dạng
瀅	huỳnh
瀆	độc
瀉	tả
瀋	thẩm
瀌	tiêu
瀍	triền
瀏	lưu
瀑	bạo|bộc
瀕	tần
瀘	lô
瀚	hãn
瀛	doanh
瀝	lịch
瀞	tịnh
瀟	tiêu
瀠	oanh
瀡	tuỷ
瀣	giới
瀦	chứa
瀧	sang|lung|lang
瀨	lại
瀰	my
瀱	kế
瀲	liễm
瀳	tiến
瀹	thược
瀺	sàm
瀼	nhương
瀾	lan
灃	phong
灄	nhiếp
灈	cù
灉	ung
灋	pháp
灌	quán
灏	hạo
灑	sái
灒	tán
灕	ly
灖	mị
灘	than
灝	hạo
灞	bá
灠	lãm|lạm
灣	loan
灤	loan
灥	tầm
灨	cám
灩	diễm
灪	uất
火	hoả
灬	hoả
灭	diệt
灯	đăng
灰	hôi
灴	hồng
灵	linh
灶	táo
灸	cứu
灺	tã
灼	chước
災	tai
灾	tai
灿	xán
炀	dương
炁	khí
炅	quý|quýnh
炆	văn
炉	lò
炊	xuy
炎	viêm
炒	sao
炔	quế|khuyết
炕	kháng
炘	hân
炙	chích
炜	vĩ
炝	sang
炤	chiếu
炫	huyễn
炬	cự
炭	thán
炮	bào|pháo
炯	quýnh
炰	bào
炱	đài
炳	bỉnh
炷	chú
炸	trác|tạc
点	điểm
為	vi|vị|vì
炻	thạch
炼	luyện
炽	sí
烁	thước
烂	lạn
烃	thinh
烈	liệt
烊	dương
烋	hao
烏	ô
烕	diệt
烖	tai
烘	hồng
烙	lạc
烛	chúc
烜	huyễn
烝	chưng
烟	yên
烤	khảo
烦	phiền
烧	thiêu
烨	diệp
烩	quái
烫	năng
烬	tẫn
热	nhiệt
烯	hy
烱	quýnh
烴	thinh
烶	diễn
烷	hoàn
烹	phanh
烺	lãng
烽	phong
焄	huân
焆	yết
焉	yên
焊	hàn
焌	tuấn
焐	ngộ
焓	hàm
焕	hoán
焖	muộn
焘	đảo
焙	bồi
焚	phần
焜	côn
焞	đôn
焠	tôi
無	vô|mô
焦	tiêu
焮	hân
焯	trác
焰	diễm
焱	diễm
然	nhiên
煁	thầm
煃	khuể
煅	đoán
煆	hà|hạ
煇	huy
煉	luyện
煊	huyên
煌	hoàng
煎	chiên
煏	phức
煑	chử
煒	vĩ
煕	hy
煖	noãn
煗	noãn
煙	yên
煚	quýnh
煜	dục
煝	my
煞	sát
煠	sáp
煢	quỳnh
煤	môi
煥	hoán
煦	hú
照	chiếu
煨	ôi
煩	phiền
煬	dương
煮	chử
煲	bao
煳	hồ
煴	uân
煸	biên
煺	thoái
煻	đường
煽	phiến
熀	hoảng
熄	tức
熅	uân
熇	khảo
熊	hùng
熏	huân
熒	huỳnh
熔	dung
熗	sang
熘	lựu
熙	hy
熛	tiêu
熟	thục
熠	dập
熤	tập
熥	thông
熨	uý|uất
熬	ngao
熯	hãn
熰	âu
熱	nhiệt
熲	quýnh
熳	mạn
熸	tiêm
熹	hy
熾	sí
熿	hoàng
燀	xiển
燁	diệp
燂	tầm
燃	nhiên
燄	diễm
燈	đăng
燉	đốn
燊	sân
燋	tiêu
燎	liệu
燏	duật
燐	lân
燒	thiêu
燔	phần
燕	yên|yến
燖	tầm
燙	năng
燜	muộn
營	doanh|dinh
燠	úc
燡	dịch
燥	táo
燦	xán
燧	toại
燬	huỷ
燭	chúc
燮	tiếp
燴	quái
燹	tiển
燻	huân
燼	tẫn
燾	đảo
燿	diệu
爆	bộc
爇	nhiệt
爊	ngao
爌	hoảng
爍	thước
爐	lò
爓	diễm
爕	tiếp
爗	diệp
爚	dược
爛	lạn
爝	tước
爟	quán
爥	chúc
爨	thoán
爪	trảo
爫	trảo
爬	bò
爭	tranh
爯	xưng
爰	viên
爱	ái
爲	vi|vị
爵	tước
父	phụ
爷	gia
爸	ba
爹	tía
爺	gia
爻	hào
爽	sảng
爾	nhĩ
爿	tường|bản
牀	sàng
牁	ca
牂	tang
牆	tường
片	phiến
版	bản
牋	tiên
牌	bài
牍	độc
牎	song
牏	du
牐	sáp
牒	điệp
牓	bảng
牕	song
牖	dũ
牘	độc
牙	nha
牚	sanh
牛	ngưu
牜	ngưu
牝	tẫn
牟	mưu|mâu
牠	tha
牡	mẫu
牢	lao
牣	nhận
牦	mao
牧	mục
物	vật
牮	tiến
牯	cổ
牲	sinh
牴	để
牵	khiên
牷	toàn
牸	tự
特	đặc
牺	hy
牻	mang
牼	khanh
牽	khiên
牾	ngỗ
牿	cố
犀	tê
犁	lê
犂	lê
犄	cơ
犆	đặc
犇	bôn
犉	nhuyên
犊	độc
犋	cụ
犍	kiền
犎	phong
犏	biên
犒	khao
犖	lạc
犗	giới
犛	ly
犠	hy
犢	độc
犧	hy
犨	thù
犩	nguy
犪	quỳ
犫	thù
犬	khuyển
犭	khuyển
犮	bạt
犯	phạm
犴	ngạn
犵	ngật
状	trạng
犷	quảng
犸	mã
犹	do
犺	kháng
狀	trạng
狁	duẫn
狂	cuồng
狃	nữu
狄	địch
狆	trọng
狈	bái
狉	phi
狍	bào
狎	hiệp
狐	hồ
狒	phí
狓	phi
狗	cẩu
狘	huyết
狙	thư
狝	tiển
狞	nanh
狠	ngận
狡	giảo
狥	tuẫn
狨	nhung
狩	thú
狫	lão
独	độc
狭	hẹp
狮	sư
狯	quái
狰	tranh
狱	ngục
狲	tôn
狴	bệ
狷	quyến
狸	ly
狹	hẹp
狺	ngân
狻	toan
狼	lang
狽	bái
猁	lợi
猂	hãn
猃	hiểm
猇	khiêu
猈	bãi
猊	nghê
猋	tiêu
猎	liệp
猓	quả
猕	my
猖	xương
猗	y
猘	chế
猙	tranh
猛	mãnh
猜	sai
猝	thốt
猞	xá
猟	liệp
猡	la
猢	hồ
猣	tông
猥	ổi
猨	viên
猩	tinh
猪	trư
猫	miêu
猬	vị
猭	duyên
献	hiến
猱	nao
猲	hạt|yết
猳	gia
猴	hầu
猵	biên
猶	do
猷	du
猺	dao
猻	tôn
猾	hoạt
猿	viên
獀	sưu
獁	mã
獃	ngai|ngốc
獄	ngục
獅	sư
獉	trăn
獋	hào
獍	kính
獎	thưởng
獏	mô
獐	chương
獒	ngao
獕	toả
獗	quyết
獘	tệ
獚	hoàng
獝	húc
獞	đồng
獠	liêu
獢	kiêu
獧	quyến
獨	độc
獪	quái
獫	hiểm
獬	giải
獭	thát
獮	tiển
獯	huân
獰	nanh
獱	tân
獲	hoạch
獳	nậu
獴	mông
獵	liệp
獷	quảng
獸	thú
獺	thát
獻	hiến
獼	my
獾	hoan
玀	la
玁	hiểm
玂	kỳ
玃	quặc
玄	huyền
玅	diệu
玆	tư
率	luật|suất|soái|suý|soát
玈	lô
玉	ngọc
玊	túc
王	vương|vượng
玍	ca
玎	đinh
玑	ky
玓	đích
玔	xuyến
玕	can
玖	cửu
玗	vu
玙	dư
玛	mã
玞	phu
玟	mân|văn
玠	giới
玤	bổng
玥	nguyệt
玦	quyết
玨	giác
玩	ngoạn
玫	mai
玭	biền
玮	vĩ
环	hoàn
现	hiện
玱	thương
玲	linh
玳	đại
玷	điếm
玹	huyền
玺	tỷ
玻	pha
玼	thử
珀	phách
珂	kha
珃	nhiễm
珅	thân
珈	gia
珉	mân
珊	san
珌	tất
珍	trân
珎	trân
珐	pháp
珑	lung
珓	giảo
珖	quang
珙	củng
珞	lạc
珠	châu
珡	cầm
珣	tuần
珥	nhị
珦	hướng
珧	diêu
珩	hành
珪	khuê
班	ban
珮	bội
珰	đang
珲	hồn
珵	trình
珷	vũ
珽	thỉnh
現	hiện
琀	hàm
琁	tuyền
球	cầu
琅	lang
理	lý
琇	tú
琉	lưu
琊	da
琎	tấn
琏	liễn
琐	toả
琖	trản
琚	cư
琛	sâm
琠	điển
琢	trác
琤	tranh
琥	hổ
琦	kỳ
琨	côn
琪	kỳ
琫	bổng
琬	uyển
琭	lộc
琮	tông
琯	quản
琰	diễm
琱	điêu
琲	bội
琳	lâm
琴	cầm
琵	tỳ
琶	bà
琹	cầm
琺	pháp
琼	quỳnh
琿	hồn
瑀	vũ
瑁	mạo
瑄	tuyên
瑇	đại
瑉	mân
瑋	vĩ
瑑	triện
瑕	hà
瑗	viện
瑙	não
瑚	hô
瑛	anh
瑜	du
瑞	thuỵ
瑟	sắt
瑠	lưu
瑢	dung
瑣	toả
瑤	dao
瑨	tấn
瑩	oánh
瑪	mã
瑭	đường
瑯	lang
瑰	khôi
瑱	thiến|chấn|trấn
瑲	thương
瑳	tha
瑶	dao
瑷	ái
瑸	tân
瑽	xung
瑾	cẩn
瑿	ê
璀	thôi
璁	thông
璃	ly|lê
璅	toả
璆	cầu
璇	tuyền
璈	ngao
璉	liễn
璊	môn
璋	chương
璎	anh
璐	lộ
璘	lân
璚	quỳnh
璜	hoàng
璞	phác
璟	cảnh
璠	phan
璡	tấn
璢	lưu
璣	ky
璦	ái
璧	bích
璨	xán
璩	cừ
璪	tảo
璫	đang
環	hoàn
璱	sắt
璲	toại
璵	dư
璸	tân
璺	vấn
璽	tỷ
璿	tuyền
瓀	nhuyễn
瓅	lịch
瓈	ly|lê
瓊	quỳnh
瓌	côi
瓏	lung
瓒	toản
瓔	anh
瓖	tương
瓘	quán
瓚	toản
瓛	hoàn
瓜	qua
瓞	điệt
瓠	hồ
瓢	biều
瓣	biện
瓤	nhương
瓦	ngoã
瓩	thiên ngoã
瓬	phưởng
瓮	úng
瓯	âu
瓴	linh
瓶	bình
瓷	từ
瓻	hy
瓿	bẫu
甀	truỵ
甁	bình
甃	trứu
甄	chân
甇	anh
甋	đích
甌	âu
甍	manh
甎	chuyên
甏	bạng
甑	tắng
甒	vũ
甓	bích
甔	đàm
甕	úng
甖	anh
甗	nghiễn
甘	cam
甙	đại
甚	thậm
甜	điềm
甝	hàm
甞	thường
生	sinh
甡	sân
產	sản
産	sản
甥	sanh
甦	tô
用	dụng
甩	suý
甪	lộ
甫	phủ
甬	dũng|thùng
甭	bằng
甯	ninh
田	điền
由	do
甲	giáp
申	thân
电	điện
男	nam
甸	điện
甹	phinh
町	đinh
画	hoạ|hoạch
甽	quyến
甾	tai
甿	manh
畀	tý
畂	mẫu
畅	sướng
畆	mẫu
畇	vận
畈	phiến
畊	canh
畋	điền
界	giới
畎	quyến
畏	uý
畔	bạn
留	lưu
畚	bổn
畛	chẩn
畜	súc|húc
畝	mẫu
畟	tắc
畢	tất
畤	trĩ
略	lược
畦	huề
畧	lược
番	phan|phiên
畫	hoạ|hoạch
畬	xa|dư
畮	mẫu
畯	tuấn
異	dị
畱	lưu
畴	trù
畵	hoạch
當	đương|đang|đáng
畷	chuyết
畸	ky
畹	uyển
畺	cương
畽	thoản
畾	lôi
畿	kỳ
疃	thoản
疆	cương
疇	trù
疉	điệp
疊	điệp
疋	thất|sơ|nhã
疎	sơ
疏	sơ|sớ
疐	chí
疑	nghi
疒	nạch
疔	đinh
疕	phỉ
疖	tiết
疗	liệu
疘	giang
疙	ngật
疚	cứu
疝	sán
疟	ngược
疠	lệ
疡	dương
疢	sấn
疣	vưu
疤	ba
疥	giới
疧	kỳ
疫	dịch
疬	lịch
疭	túng
疮	sang
疯	phong
疱	pháo
疲	bì
疳	cam
疴	kha
疵	tỳ
疸	đáp|đản
疹	chẩn
疼	đông
疽	thư
疾	tật
疿	phi
痁	thiêm
痂	già
痄	trá
病	bệnh
症	chứng|trưng
痈	ung
痉	kinh
痊	thuyên
痌	thông
痍	di
痎	giai
痏	vị
痐	hồi
痒	dưỡng
痔	trĩ
痕	ngân
痖	á
痗	mội
痘	đậu
痙	kinh
痚	hiêu
痛	thống
痞	bĩ
痠	toan
痡	phô
痢	lị
痣	chí
痤	toạ
痧	sa
痨	lao
痪	hoán
痫	giản
痯	quản
痰	đàm
痱	phi
痲	ma
痳	lâm
痴	si
痵	quý
痺	tý
痻	mân
痼	cố
痾	kha
痿	nuy
瘀	ứ
瘁	tuỵ
瘂	á
瘃	chúc
瘅	đan|đản
瘈	khế
瘉	dũ
瘊	hầu
瘋	phong
瘌	lạt
瘍	dương
瘏	đồ
瘐	dũ
瘓	hoán
瘕	gia
瘖	âm
瘗	ế
瘘	lũ
瘚	quyết
瘛	xiết
瘜	tức
瘝	quan
瘞	ế
瘟	ôn
瘠	tích
瘡	sang
瘢	ban
瘤	lựu
瘥	sái|ta
瘦	sấu
瘧	ngược
瘨	điên
瘩	đáp
瘪	biết
瘫	than
瘭	tiêu
瘯	thốc
瘰	lỗi
瘲	túng
瘳	sưu
瘴	chướng
瘵	sái
瘸	qua
瘺	lũ
瘻	lũ
瘼	mạc
瘾	ẩn
瘿	anh
療	liệu
癃	lung
癄	tiều
癅	lựu
癆	lao
癇	giản
癈	phế
癉	đan|đản
癌	ngai
癍	ban
癎	giản
癐	uy
癒	dũ
癕	ung
癖	phích
癘	lệ
癙	thử
癜	điến
癞	lại
癟	biết
癠	tễ
癡	si
癢	dưỡng
癣	tiển
癤	tiết
癥	trưng
癧	lịch
癩	lại
癫	điên
癬	tiển
癭	anh
癮	ẩn
癯	cù
癰	ung
癱	than
癲	điên
癶	bát
癸	quý
発	phát
登	đăng
發	phát
白	bạch
百	bách
皀	tấp
皁	tạo
皂	tạo
皃	mạo
的	đích
皆	giai
皇	hoàng
皈	quy
皋	cao
皎	kiểu
皐	cao
皑	ngai
皓	hạo
皕	bức
皖	hoãn
皙	tích
皚	ngai
皜	hạo
皞	hạo
皤	bà
皦	kiểu
皪	lịch
皫	phiếu
皭	tước
皮	bì
皰	pháo
皱	trứu
皲	quân
皴	thuân
皷	cổ
皸	quân
皺	trứu
皻	cha|tra
皽	chao
皿	mãnh
盂	vu
盃	bôi
盅	chung
盆	bồn
盇	hạp
盈	doanh
盉	hoà
益	ích
盋	bát
盌	oản
盍	hạp
盎	áng
盏	trản
盐	diêm
监	giam|giám
盒	hạp
盔	khôi
盖	cái
盗	đạo
盘	bàn
盛	thịnh|thình
盜	đạo
盝	lộc
盞	trản
盟	minh
盡	tận
監	giam|giám
盤	bàn
盥	quán
盦	am
盧	lô
盩	chu
盪	đãng
盬	cổ
盭	lệ
目	mục
盯	đinh
盱	hu
盲	manh
直	trực
相	tương|tướng
盹	độn
盻	hễ
盼	phán
盾	thuẫn
省	tỉnh
眄	miện
眇	miễu
眈	đam
眉	mi
眊	mạo
看	khán
眍	khu
眎	thị
眑	yểu
眕	chẩn
眙	dị
眚	sảnh
眛	muội
眞	chân
真	chân
眠	miên
眡	thị
眢	oan
眣	điệt
眥	tý
眦	tý
眨	trát
眩	huyễn
眬	lung
眭	tuy
眯	mị
眳	danh
眴	huyễn
眵	si
眶	khuông
眷	quyến
眸	mâu
眹	trẫm
眺	thiếu
眼	nhãn
眽	mạch
眾	chúng
着	trước|trứ
睁	tranh
睂	mi
睃	tuấn
睄	sảo
睅	hạn
睆	hoản
睇	đệ
睊	quyến
睍	hiện
睎	hy
睏	khốn
睐	lãi
睑	kiểm
睒	thiểm
睖	lăng
睘	quỳnh
睚	nhai
睛	tình
睜	tranh
睞	lãi
睟	tuý
睠	quyến
睡	thuỵ
睢	tuy
督	đốc
睥	bễ
睦	mục
睨	nghễ
睪	dịch
睫	tiệp
睬	thải
睹	đổ
睺	hầu
睽	khuê
睾	cao
睿	duệ
瞀	mậu
瞄	miêu
瞅	thu
瞇	mị
瞈	ổng
瞋	sân
瞌	khạp
瞍	tẩu
瞎	hạt
瞏	quỳnh
瞑	minh
瞒	man
瞖	ế
瞘	khu
瞜	lâu
瞞	man
瞟	phiếu
瞠	sanh
瞢	măng
瞤	nhuần|thuần
瞥	miết
瞧	tiều
瞩	chúc
瞪	trừng
瞫	thẩm
瞬	thuấn
瞭	liễu|liêu
瞰	khám
瞳	đồng
瞵	lân
瞷	gián
瞻	chiêm
瞼	kiểm
瞽	cổ
瞿	cù
矁	thiễu
矇	mông
矉	tần
矍	quắc
矓	lung
矗	súc
矙	khám
矚	chúc
矛	mâu
矜	căng
矞	duật
矟	sác
矠	tích
矢	thỉ
矣	hĩ
知	tri
矦	hầu
矧	thẩn
矩	củ
矫	kiểu
矬	toà
短	đoản
矮	ải
矯	kiểu
矰	tăng
矱	hoạch
石	thạch|đạn
矴	đính
矶	ky
矸	can
矻	khốt
矼	cang
矽	tịch
矾	phàn
矿	khoáng|quặng
砀	đãng
码	mã
砂	sa
砃	đan
砅	lệ
砆	phu
砉	hoạch
砌	thế
砍	khảm
砑	nhạ
砒	tỳ
研	nghiên
砖	chuyên
砗	xa
砚	nghiễn
砜	phong
砝	pháp
砠	thư
砢	loã
砣	đà
砥	để
砦	trại
砧	châm
砩	phế|phất
砭	biêm
砮	nỗ
砰	phanh
砲	pháo
砳	lặc
破	phá
砵	bát
砷	thân
砸	tạp
砺	lệ
砻	lung
砼	đồng
砾	lịch
础	sở
硁	khanh
硃	chu
硅	khuê
硇	nao
硌	các
硍	khẩn
硎	hình
硏	nghiên
硐	động
硒	tây
硕	thạc
硖	giáp
硗	khao
硙	cai|ngôi|ngại
硚	kiều
硜	khanh
硝	tiêu
硤	giáp
硨	xa
硪	ngạ
硫	lưu
硬	ngạnh
硭	mang
确	xác
硯	nghiễn
硵	lỗ
硷	kiềm
硼	bằng
硾	truỵ
碁	kỳ
碃	thanh
碇	đính
碉	điêu
碌	lựu|lục
碍	ngại
碎	toái
碏	thước
碑	bi
