# chữ Hán → âm Hán-Việt ('|' ngăn cách nếu đa âm, âm đầu = mặc định).
碓	đối
碔	vũ
碗	oản
碘	điển
碚	bội
碛	thích
碜	sẩm
碞	nham
碟	điệp
碡	độc
碣	kiệt
碥	biển
碧	bích
碩	thạc
碪	châm
碫	đoán
碭	đãng
碯	não
碰	bính
碲	đế
碳	thán
碴	tra
碸	phong
確	xác
碻	xác
碼	mã
碾	niễn
磁	từ
磅	bảng
磈	uỷ
磉	tảng
磊	lỗi
磋	tha
磐	bàn
磑	cai|ngôi|ngại
磔	trách
磕	khái
磙	cổn
磚	chuyên
磛	sàm
磟	lựu
磠	lỗ
磡	khám
磣	sẩm
磤	ân
磥	lỗi
磧	thích
磨	ma|mài|má
磪	thôi
磬	khánh
磯	ky
磲	cừ
磴	đặng
磵	giản
磷	lân
磹	điệm
磺	huỳnh
磻	bàn
磽	khao
礁	tiêu
礄	kiều
礅	đôn
礆	kiềm
礌	lôi
礎	sở
礓	cương
礙	ngại
礚	khái
礜	dự
礝	nhuyễn
礞	mông
礡	bạc
礤	sát
礦	khoáng|quặng
礧	lôi
礪	lệ
礫	lịch
礬	phàn
礮	pháo
礱	lung
示	thị
礻	thị
礼	lễ
礽	nhưng
社	xã
礿	dược
祀	tự
祁	kỳ
祂	tha
祃	mã
祅	yêu
祆	hiên
祇	chỉ|kỳ
祈	kỳ
祉	chỉ
祊	banh
祎	y
祏	thạch
祐	hữu
祓	phất
祔	phụ
祕	bí
祖	tổ
祗	chi
祘	toán
祚	tộ
祛	khư
祜	hỗ
祝	chúc
神	thần
祟	tuý
祠	từ
祢	nỉ|nễ
祥	tường
祧	thiêu
票	phiếu
祫	hợp
祭	sái|tế
祯	trinh
祲	tẩm
祷	đảo
祸	hoạ
祺	kỳ
祻	cố
祼	quán
祿	lộc
禀	bẩm
禁	cầm|câm|cấm
禂	đảo
禄	lộc
禅	thiền|thiện
禊	hễ
禋	yên
禍	hoạ
禎	trinh
福	phúc
禔	đề
禕	y
禖	môi
禘	đế
禚	chước
禛	chân
禜	vinh
禠	tư
禡	mã
禦	ngự
禧	hỷ
禨	ky
禩	tự
禪	thiền|thiện
禫	đạm
禮	lễ
禰	nễ
禱	đảo
禳	nhương
禴	dược
禸	nhựu
禹	vũ
禺	ngẫu|ngu|ngụ
离	ly
禽	cầm
禾	hoà
禿	thốc
秀	tú
私	tư
秃	thốc
秆	cán
秈	tiên
秉	bỉnh
秊	niên
秋	thu
秌	thu
种	chủng|trồng|chúng
秏	hao
科	khoa
秒	miểu
秔	canh
秕	bỉ
秘	bí
秜	ni
租	tô
秠	phi
秣	mạt
秤	xứng
秦	tần
秧	ương
秩	trật
秫	thuật
秬	cự
秭	tỷ
积	tích
称	xứng|xưng
秷	xứng
秸	kiết
移	di
秽	uế
秾	nùng
稀	hy
稂	lang
稃	phu
稅	thuế
稆	lữ
稈	cán
稉	canh
稊	đề
程	trình
稌	đồ
稍	sảo|sao
税	thuế
稑	lục
稔	nhẫm
稗	bại
稙	trị
稚	trĩ
稛	khổn
稜	lăng
稞	khoa
稟	bẩm
稠	trù
稣	tô
稨	biển
稬	noạ
稭	kiết
種	chủng|trồng|chúng
稱	xứng|xưng
稳	ổn
稷	tắc
稹	chẩn
稺	trĩ
稻	đạo
稼	giá
稽	kê|khể
稾	cảo
稿	cảo
穀	cốc
穄	tế
穅	khang
穆	mục
穇	sam
穈	môn
穉	trĩ
穊	ký
穋	lục
穌	tô
積	tích
穎	dĩnh
穑	sắc
穗	tuệ
穜	đồng
穟	toại
穠	nùng
穡	sắc
穢	uế
穤	noạ
穧	tế
穨	đồi
穩	ổn
穫	hoạch
穭	lữ
穮	tiêu
穰	nhương
穴	huyệt
穵	oạt
究	cứu
穷	cùng
穸	tịch
穹	khung
空	không|khống
穽	tỉnh
穿	xuyên
窀	truân
突	đột
窃	thiết
窄	trách
窅	yểu
窆	biếm
窈	yểu
窊	oa
窋	truật
窌	giáo
窍	khiếu
窎	điếu
窑	diêu
窒	trất
窓	song
窔	yểu
窕	điệu
窖	giáo
窗	song
窘	quẫn
窜	thoán
窝	oa
窞	đạm
窟	quật
窠	khoa
窣	tốt
窥	khuy
窦	đậu
窨	huân|ấm
窩	oa
窪	oa
窬	du
窭	cũ
窮	cùng
窯	diêu
窰	diêu
窳	dũ
窴	điền
窵	điếu
窶	cũ
窸	tất
窺	khuy
窻	song
窾	khoản
窿	lung
竁	xuế
竄	thoán
竅	khiếu
竇	đậu
竈	táo
竊	thiết
立	lập
竑	hoành
竖	thụ
站	trạm
竚	trữ
竜	long
竝	tịnh
竞	cạnh
竟	cánh
章	chương
竢	sĩ
竣	thuân
童	đồng
竦	tủng
竪	thụ
竭	kiệt
端	đoan
競	cạnh
竹	trúc
竺	trúc|đốc
竽	vu
竾	trì
竿	can
笃	đốc
笄	kê
笆	ba
笈	cấp
笊	tráo
笋	duẩn
笏	hốt
笐	hàng
笑	tiếu
笓	tỳ
笔	bút
笕	kiển
笙	sanh
笛	địch
笞	si
笠	lạp
笤	điều
笥	tứ
符	phù
笨	đần
笪	đát
笫	chỉ
第	đệ
笭	linh
笮	trách
笯	nô
笰	phất
笱	cẩu
笲	phiền
笳	già
笵	phạm
笸	phả
笺	tiên
笻	cung
笼	lồng|lung
笾	biên
筅	tiển
筆	bút
筇	cung
筈	quát
等	đẳng
筊	giảo
筋	cân
筌	thuyên
筍	duẩn
筏	phiệt
筐	khuông
筑	trúc
筒	đồng
答	đáp
策	sách
筘	khấu
筚	tất
筛	si
筜	đương
筝	tranh
筞	sách
筠	quân
筢	ba
筤	lang
筥	cử
筦	quản
筧	kiển
筩	đồng
筭	toán
筮	phệ
筯	trợ
筰	tạc
筱	tiểu
筲	sao
筳	đình
筴	sách
筵	diên
筷	khoái
筸	can
筹	trù
筼	vân
签	thiêm
简	giản
箅	bế
箇	cá
箊	ư
箋	tiên
箍	cô
箎	trì
箏	tranh
箐	thiến
箑	tiệp
箒	chổi
箓	lục
箔	bạc
箕	cơ
算	toán
箘	khuân
箙	phục
箜	không
箝	kiềm
箠	chuỷ
管	quản
箦	trách
箧	khiếp
箨	thác
箩	la
箪	đan
箫	tiêu
箬	nhược
箭	tiễn
箯	tiên
箱	rương
箴	châm
箸	trợ
箾	sóc
節	tiết
篁	hoàng
範	phạm
篆	triện
篇	thiên
築	trúc
篋	khiếp
篌	hầu
篑	quỹ
篓	lâu
篔	vân
篘	trừu
篙	cao
篚	phỉ
篛	nhược
篝	câu
篠	tiểu
篡	soán
篤	đốc
篥	lật
篦	bí
篧	trạc
篨	trừ
篩	si
篪	trì
篮	lam
篯	tiên
篰	bộ
篱	ly
篲	tuệ
篳	tất
篴	địch
篷	bồng
篹	toán|soạn|toản
篼	đâu
篾	miệt
簀	trách
簁	si
簃	di
簆	khấu
簇	thốc
簋	quỹ
簌	tốc
簍	lâu
簏	lộc
簑	thoa
簒	soán
簖	đoán
簜	đãng
簝	liêu
簞	đan
簟	điệm
簠	phủ
簡	giản
簣	quỹ
簥	kiểu
簦	đăng
簧	hoàng
簨	tuẩn
簪	trâm
簫	tiêu
簬	lộ
簮	trâm
簰	bài
簷	diêm
簸	bá
簹	đương
簻	qua
簽	thiêm
簾	liêm
簿	bạ
籀	trứu
籁	lại
籃	lam
籅	dư
籊	địch
籌	trù
籍	tịch
籐	đằng
籑	soạn
籒	trứu
籔	tẩu
籖	thiêm
籙	lục
籚	lư
籛	tiên
籜	thác
籝	doanh
籟	lại
籠	lồng|lung
籢	liêm
籣	lan
籤	thiêm
籥	dược
籧	cừ
籩	biên
籪	đoán
籬	ly
籭	si
籮	la
籯	doanh
籲	dụ
米	mễ
籴	địch
籸	sân
籹	nhữ
类	loại
籼	tiên
籽	tử
粃	bỉ
粇	canh
粉	phấn
粋	tuý
粑	ba
粒	lạp
粔	cự
粕	phách
粗	thô
粘	niêm
粛	túc
粜	thiếu
粝	lệ
粞	tê
粟	túc
粢	tư
粤	việt
粥	dục|chúc
粦	lân
粧	trang
粪	phân
粮	lương
粰	phu
粱	lương
粲	xán
粳	canh
粵	việt
粹	tuý
粺	bại
粻	trương
粼	lân
粽	tống
精	tinh
粿	quả
糁	tảm
糅	nhữu
糇	hầu
糈	tư
糉	tống
糊	hồ
糌	ta
糍	từ
糒	bí
糔	tưu
糕	cao
糖	đường
糗	khứu
糙	tháo
糜	my
糝	tảm
糞	phân
糟	tao
糠	khang
糢	mô
糧	lương
糨	cưỡng
糯	noạ
糰	đoàn
糱	nghiệt
糲	lệ
糴	địch
糶	thiếu
糸	mịch
糹	mịch
糺	củ
系	hệ
糾	củ
紀	kỷ
紂	trụ
紃	xuyên
約	yêu|ước
紅	hồng|công
紆	hu
紇	hột
紈	hoàn
紉	nhận
紊	vặn
紋	văn
納	nạp
紐	nữu
紑	phù
紓	thư
純	thuần
紕	phi
紗	sa
紘	hoành
紙	chỉ
級	cấp
紛	phân
紜	vân
紝	nhâm
紞	đãn
紟	câm
素	tố
紡	phưởng
索	sách
紥	trát
紧	khẩn
紩	trật
紫	tử
紬	trừu
紮	trát
累	luỵ|luỹ|luy
細	tế
紱	phất
紲	tiết
紳	thân
紵	trữ
紹	thiệu
紺	cám
紼	phất
紽	đà
紾	chẩn
紿	đãi
絀	truất
絁	thi
終	chung
絃	huyền
組	tổ
絅	quýnh
絆	bán
経	kinh
絍	nhâm
絎	hàng
絏	tiết
結	kết
絓	quái|quai
絕	tuyệt
絖	khoáng
絚	căng
絛	thao
絜	khiết|kiết|hiệt
絝	khố
絞	giảo
絡	lạc
絢	huyến
絣	băng
給	cấp
絨	nhung
絪	nhân
絫	luỹ
絮	nhứ
絰	điệt
統	thống
絲	tơ
絳	giáng
絶	tuyệt
絷	trập
絹	quyên
絺	hy
絻	miện|vấn
絿	cầu
綀	sơ
綁	bảng
綂	thống
綃	tiêu
綅	xâm
綆	cảnh
綈	đề
綉	tú
綌	khích
綍	phất
綎	đinh
綏	tuy
綑	khổn
經	kinh
綖	diên
綘	phùng
継	kế
続	tục
綜	tống|tổng|tông
綝	sâm
綠	lục
綢	trù
綣	quyển
綦	kỳ
綪	thiến
綫	tuyến
綬	thụ
維	duy
綮	khể
綯	đào
綰	oản
綱	cương
網	võng
綳	băng
綴	chuyết|xuyết|chuế
綵	thái
綷	tuý
綸	luân
綹	lữu
綺	ỷ|khỉ
綻	trán
綽	xước
綾	lăng
綿	miên
緁	tiệp
緄	cổn
緅	tưu
緆	tích
緇	tri
緊	khẩn
緋	phi
緌	nhuy
緍	mân
緎	vực
総	tổng
緐	phồn
緑	lục
緒	tự
緖	tự
緗	tương
緘	giam
緙	khách
線	tuyến
緜	miên
緝	tập
緞	đoạn
締	đế
緡	mân
緣	duyên
緤	tiết
緥	bảo
緦	ty
編	biên
緩	hoãn
緪	căng
緫	tổng
緬	miến
緯	vĩ
緰	đầu
緱	câu
緲	miểu
練	luyện
緶	biền
緹	đề
緻	trí
縈	oanh
縉	tấn
縊	ải
縋	truý
縏	bàn
縐	trứu
縑	kiêm
縕	uân|uẩn
縗	thôi
縚	thao
縛	buộc|phược
縝	chẩn
縞	cảo
縟	nhục
縠	hộc
縡	tể
縢	đằng
縣	huyện
縦	túng
縧	thao
縩	sái
縫	phùng|phúng
縭	ly
縮	súc
縯	diễn
縰	sỉ
縱	tung|túng
縲	luy
縳	truyện
縴	khiên
縵	mạn
縶	trập
縷	lũ
縹	phiêu
縻	my
總	tổng
績	tích
縿	sam
繁	phồn
繃	băng
繄	ê
繅	sào
繆	mậu|liễu|mâu|mục
繇	dao|diêu|do|chựu|lựu
繈	cưỡng
繊	tiêm
繐	tuệ
繒	tăng
織	chức
繕	thiện
繖	tản
繘	quất
繙	phiên
繚	liễu
繞	nhiễu
繠	nhuỵ
繡	tú
繢	hội
繣	hoạch
繨	đáp
繩	thừng|thằng
繪	hội
繫	hệ
繭	kiển
繮	cương
繯	hoán
繰	sào|tao
繳	kiểu
繸	toại
繹	dịch
繻	nhu
繼	kế
繽	tân
繾	khiển
纁	huân
纂	toản
纆	mặc
纇	lỗi
纈	hiệt
纊	khoáng
續	tục
纍	luy
纎	tiêm
纏	triền
纑	lô
纒	triền
纓	anh
纔	tài
纕	tương
纖	tiêm
纘	toản
纙	la
纚	ly|sỉ
纛	đạo
纜	lãm
纟	mịch
纠	củ
纡	hu
红	hồng|công
纣	trụ
纤	khiên|tiêm
纥	hột
约	yêu|ước
级	cấp
纨	hoàn
纩	khoáng
纪	kỷ
纫	nhận
纬	vĩ
纭	vân
纮	hoành
纯	thuần
纰	phi
纱	sa
纲	cương
纳	nạp
纴	nhâm
纵	tung|túng
纶	luân
纷	phân
纸	chỉ
纹	văn
纺	phưởng
纻	trữ
纽	nữu
纾	thư
线	tuyến
绀	cám
绁	tiết
绂	phất
练	luyện
组	tổ
绅	thân
细	tế
织	chức
终	chung
绉	trứu
绊	bán
绋	phất
绌	truất
绍	thiệu
绎	dịch
经	kinh
绐	đãi
绑	bảng
绒	nhung
结	kết
绔	khố
绕	nhiễu
绖	điệt
绗	hàng
绘	hội
给	cấp
绚	huyến
绛	giáng
络	lạc
绝	tuyệt
绞	giảo
统	thống
绠	cảnh
绡	tiêu
绢	quyên
绣	tú
绤	khích
绥	tuy
绦	thao
继	kế
绨	đề
绩	tích
绪	tự
绫	lăng
续	tục
绮	ỷ|khỉ
绯	phi
绰	xước
绱	thượng|chưởng
绲	cổn
绳	thừng|thằng
维	duy
绵	miên
绶	thụ
绷	băng
绸	trù
绹	đào
绺	lữu
绻	quyển
综	tống|tổng|tông
绽	trán
绾	oản
绿	lục
缀	chuyết|xuyết|chuế
缁	tri
缂	khách
缃	tương
缄	giam
缅	miến
缆	lãm
缇	đề
缈	miểu
缉	tập
缊	uân|uẩn
缋	hội
缌	ty
缎	đoạn
缏	biền
缐	tuyến
缑	câu
缒	truý
缓	hoãn
缔	đế
缕	lũ
编	biên
缗	mân
缘	duyên
缙	tấn
缚	buộc|phược
缛	nhục
缜	chẩn
缝	phùng|phúng
缞	thôi
缟	cảo
缠	triền
缡	ly
缢	ải
缣	kiêm
缤	tân
缥	phiêu
缦	mạn
缧	luy
缨	anh
缩	súc
缪	mậu|liễu|mâu|mục
缫	sào
缬	hiệt
缭	liễu
缮	thiện
缯	tăng
缰	cương
缱	khiển
缲	sào|tao
缳	hoán
缴	kiểu
缵	toản
缶	phữu|phẫu|phũ
缸	cang
缺	khuyết
缽	bát
缾	bình
罂	anh
罃	oanh
罄	khánh
罅	há
罇	tôn
罈	đàm
罋	úng
罌	anh
罍	lôi
罎	đàm
罏	lư
罐	quán
网	võng
罒	võng
罔	võng
罕	hãn
罗	la
罘	phù
罚	phạt
罛	cô
罝	ta
罟	cổ
罠	mân
罡	cương
罢	bãi|ba
罣	quái
罥	quyến
罦	phù
罨	yểm
罩	tráo
罪	tội
罫	quải
罭	vực
置	trí
罰	phạt
罱	lãm
署	thự
罳	ty
罴	bi
罵	mạ
罶	lữu
罷	bãi|ba
罸	phạt
罹	lo
罻	uý
罽	kế
罾	tăng
罿	đồng
羀	lữu
羁	ky
羂	quyến
羃	mạc
羅	la
羆	bi
羇	ky
羈	ky
羊	dương
羋	mị
羌	khương
羍	thát
美	mỹ
羑	dữu
羔	cao
羖	cổ
羗	khương
羚	linh
羜	trữ
羝	đê
羞	tu
羟	khan
羢	nhung
羣	quần
群	quần
羥	khan
羨	tiện
義	nghĩa
羭	du
羮	canh
羯	yết
羰	thang
羱	nguyên
羲	hy
羴	thiên
羵	phần
羶	thiên
羸	luy
羹	canh
羼	sạn
羽	vũ
羿	nghệ
翀	xung
翁	ông
翃	hồng
翄	sí
翅	sí
翊	dực
翌	dực
翎	linh
翏	liệu
習	tập
翔	tường
翕	hấp
翘	kiều
翙	hối
翚	huy
翛	dựu
翟	địch|trạch
翠	thuý
翡	phỉ
翣	sáp
翥	trứ
翦	tiễn
翩	phiên
翫	ngoạn
翬	huy
翮	cách
翯	hạc
翰	hàn
翱	ngao
翳	ế
翹	kiều
翺	ngao
翻	phiên
翼	dực
翽	hối
翾	huyên
翿	đạo
耀	diệu
老	lão
耂	lão
考	khảo
耄	mạo
者	giả
耆	kỳ
耇	cẩu
耈	cẩu
耊	điệt
耋	điệt
而	nhi
耍	soạ
耎	nhuyễn
耏	nhi
耐	nại
耑	chuyên|đoan
耒	lỗi
耔	tỷ
耕	canh
耖	sáo
耗	hao
耘	vân
耙	ba|bá
耜	cử
耝	thư
耞	gia
耠	hoát
耡	sừ
耢	lạo
耤	tịch
耦	ngẫu
耧	lâu
耨	nậu
耩	giảng
耪	bảng
耬	lâu
耮	lạo
耰	ưu
耲	hoài
耳	nhĩ
耵	đinh
耶	gia|da
耷	đạp
耸	tủng
耻	sỉ
耼	đam
耽	đam
耿	cảnh
聂	nhiếp
聃	đam
聆	linh
聊	liêu
聋	lung
职	chức
聍	ninh
聒	quát
联	liên
聖	thánh
聘	sính
聚	tụ
聞	văn
聡	thông
聦	thông
聩	hội
聪	thông
聮	liên
聯	liên
聰	thông
聱	ngao
聲	thanh
聳	tủng
聴	thính
聵	hội
聶	nhiếp
職	chức
聹	ninh
聼	thính
聽	thính
聾	lung
聿	duật
肀	duật
肃	túc
肄	dị
肅	túc
肆	tứ
肇	triệu
肈	triệu
肉	nhục
肊	ức
肋	lặc
肌	cơ
肎	khẳng
肐	cách
肓	hoang
肕	nhận
肖	tiêu|tiếu
肘	chỏ
肚	đỗ
肛	giang
肜	dung
肝	can
肠	tràng
股	cổ
肢	chi
肤	phu
肥	phì
肧	phôi
肩	kiên
肪	phương
肫	truân
肬	vưu
肭	nạp
肮	khảng
肯	khẳng
肰	nhiên
肱	quăng
育	dục
肴	hào
肸	hật
肹	hật
肺	phế
肼	tỉnh
肽	thái
肾	thận
肿	trũng
胀	trướng
胁	hiếp
胂	thân
胃	vị
胄	trụ
胆	đảm
胇	phế
胊	cù
背	bối|bội
胍	cô
胎	thai
胏	chỉ
胑	chi
胔	tý
胖	bàn
胗	chân
胙	tạc
胚	phôi
胛	giáp
胜	thắng
胝	chi
胞	bào
胠	khư
胡	hồ
胤	dận
胥	tư
胦	ương
胧	lung
胨	đống
胪	lư
胫	hĩnh
胬	nỗ
胭	yên
胯	khoá
胰	di
胱	quang
胲	hợi
胳	cách
胴	đỗng
胶	giao
胸	hung
胹	nhi
胺	át
胻	hành
胼	biền
能	năng
胾	chí
脂	chi
脃	thuý
脅	hiếp
脆	thuý
脇	hiếp
脈	mạch
脉	mạch
脊	tích
脍	khoái
脏	tạng|tang
脐	tề
脑	não
脒	mễ
脓	nùng
脔	luyến
脖	bột
脗	vẫn
脘	oản
脚	cước
脛	hĩnh
脝	hanh
脞	toả
脡	đĩnh
脢	môi
脣	thần
脤	thận
脧	tuyên
脩	tu
脫	thoát
脬	phao
脯	phủ|bô
脰	đậu
脱	thoát
脲	niệu
脶	loa
脸	kiểm
脹	trướng
脾	tỳ
脿	biểu
腄	chuỷ
腆	thiển
腊	tịch|lạp
腋	dịch
腌	yêm
腍	nhẫm
腎	thận
腐	hủ
腑	phủ
腒	cừ
腓	phì
腔	khoang|xoang
腕	oản
腖	đống
腘	quắc
腚	đĩnh
腜	môi
腠	thấu
腡	loa
腥	tinh
腦	não
腧	thú
腩	nạm
腫	trũng
腭	ngạc
腮	tai
腯	đột
腰	yêu
腱	kiện
腳	cước
腴	du
腸	tràng
腹	phúc
腺	tuyến
腻	nhị
腽	ột
腾	đằng
腿	thối
膀	bảng|báng|bàng
膂	lữ
膃	ột
膆	tố
膇	truy
膈	cách
膊	bác
膋	liêu
膌	tích
膏	cao|cáo
膑	tẫn
膓	tràng
膕	quắc
膗	suỳ
膘	phiêu
膙	cưỡng
膚	phu
膛	thang
膜	mạc|màng
膝	tất
膟	suất
膠	giao
膣	trất
膦	lân
膨	bành
膩	nhị
膪	suý
膬	sế
膰	phần
膳	thiện
膴	hô
膵	tuỵ
膷	hương
膺	ưng
膻	thiên
膽	đảm
膾	khoái
膿	nùng
臀	đồn
臁	liêm
臂	tý
臃	ung
臄	cược
臆	ức
臇	tuyến
臈	lạp
臉	kiểm
臊	tao|táo
臋	đồn
臌	cổ
臍	tề
臏	tẫn
臐	huân
臑	nạo
臓	tạng
臕	phiêu
臘	lạp
臙	yên
臚	lư
臛	hoắc
臜	trâm
臝	loã
臞	cù
臟	tạng
臠	luyến
臢	trâm
臣	thần
臥	ngoạ
臧	tang|tạng
臨	lâm
自	tự
臬	niết
臭	xú|khứu
臯	cao
臲	niết
至	chí
致	trí
臺	đài
臻	trăn
臼	cữu
臽	hãm
臾	du
臿	sáp
舀	yểu
舁	dư
舂	thung
舄	tích
舅	cữu
舆	dư
與	dư|dữ|dự
興	hưng|hứng
舉	cử
舊	cựu
舋	hấn
舌	thiệt
舍	xá|xả
舎	xá
舐	thỉ
舒	thư
舓	thị
舔	thiểm
舖	phố
舘	quán
舛	suyễn
舜	thuấn
舝	hạt
舞	vũ
舟	chu
舠	đao
舡	hang
舢	san
舣	nghĩ
舨	bản
舩	thuyền
航	hàng
舫	phảng
般	ban|bàn|bát
舭	tỳ
舰	hạm
舱	thương
舲	linh
舳	trục
舴	trách
舵	đà
舶	bạc
舷	huyền
舸	khả
船	thuyền
舻	lô
艁	tạo
艄	sao
艅	dư
艇	đĩnh
艉	vĩ
艋	mãnh
艎	hoàng
艏	thủ
艑	biện
艖	xoa
艗	dật
艘	sưu
艙	thương
艚	tào
艟	đồng
艢	tường
艣	lỗ
艤	nghĩ
艦	hạm
艨	mông
艩	tề
艪	lỗ
艫	lô
艭	sang
艮	cấn
良	lương
艰	gian
艱	gian
色	sắc
艳	diễm
艴	phật
艶	diễm
艷	diễm
艸	thảo
艹	thảo
艺	nghệ
艽	giao
艾	ngải|nghệ
艿	nãi
芀	điêu
节	tiết
芃	bồng
芄	hoàn
芈	mị
芊	thiên
芋	dụ|vu
芍	thược
芎	khung
芏	đỗ
芑	khỉ
芒	mang
芔	huỷ
芗	hương
芘	tý
芙	phù
芚	đồn
芜	vu
芝	chi
芞	khất
芟	sam
芡	khiếm
芣	phù
芤	khưu
芥	giới
芦	lô
芧	tự
芨	cập
芩	cầm
芪	kỳ
芫	diêm|nguyên
芬	phân|phần
芭	ba
芮	nhuế
芯	tâm
芰	kỵ
花	hoa
芲	hoa
芳	phương
芴	hốt|vật
芷	chỉ
芸	vân
芹	cần
芻	sô
芼	mạo
芽	nha
芾	phí|phất
芿	nhứng
苁	thung
苇	vĩ
苈	lịch
苋	hiện
苌	trường
苍	thương
苎	trữ
苏	tô
苑	uyển
苒	nhiễm
苓	linh
苔	đài
苕	thiều|điều
苗	miêu
苘	khoảnh
苙	lập
苛	hà
苜	mục
苞	bao
苟	cẩu
苡	dĩ
苣	cự
苤	phiết
若	nhược|nhã
苦	khổ
苧	trữ|ninh
苫	thiêm
苯	bản
英	anh
苲	trả
苴	tư
苶	niết
苷	đại
苹	bình|tần
苺	môi
苻	phù
苾	bật
茀	phất
茁	truất
茂	mậu
范	phạm
茄	gia|cà
茅	mao
茆	mao|mão
茇	bạt
茈	sài
茉	mạt
茌	trì
茍	cấp
茎	hành
茏	long
茑	điểu
茓	huyệt
茔	doanh
茕	quỳnh
茗	mính
茘	lệ
茛	cấn
茜	thiến|tây
